concept,name,concept_type,domain,tags,scales,format,color
color,,string,,_none,,,
scales,,string,,_none,,,
format,,string,,_none,,,
tag,,entity_domain,,_none,,,
parent,,string,,_none,,,
tags,,string,,_none,,,
geo,Geo,entity_domain,,_none,,,
domain,Domain,string,,_none,,,
name,Name,string,,_none,,,
year,År,time,,_root,,,
basomrade,Basområde,entity_set,geo,geography,,,
municipality,Kommun,entity_set,geo,geography,,,"{""palette"": {""0188_norrtalje"": ""#b100ff"",""0191_sigtuna"": ""#7f2fff"",""0115_vallentuna"": ""#8f93f0"",""0114_upplands_vasby"": ""#59a5ff"",""0160_taby"": ""#2b78d3"",""0163_sollentuna"": ""#9fd3ff"",""0139_upplands_bro"": ""#14be9d"",""0125_ekero"": ""#1eebac"",""0123_jarfalla"": ""#45ffa9"",""0183_sundbyberg"": ""#95dda8"",""0117_osteraker"": ""#d005c8"",""0187_vaxholm"": ""#ff71f9"",""0186_lidingo"": ""#ffaffc"",""0162_danderyd"": ""#dde270"",""0184_solna"": ""#ebdc8a"",""0180_stockholm"": ""#f0c615"",""0128_salem"": ""#87e826"",""0181_sodertalje"": ""#c2ce2f"",""0140_nykvarn"": ""#67a727"",""0182_nacka"": ""#ff57cb"",""0138_tyreso"": ""#db1b9f"",""0120_varmdo"": ""#aa0075"",""0126_huddinge"": ""#ff3a3a"",""0127_botkyrka"": ""#ed0404"",""0136_haninge"": ""#bc6c6c"",""0192_nynashamn"": ""#ac0000""}}"
county,Län,entity_set,geo,_none,,,
county_region,Länsregion,entity_set,geo,_none,,,
country,Land,entity_set,geo,_none,,,
educational_level_pre_secondary_school_aged_25_64_male,"Förgymnasial, Män",measure,,education,,,
educational_level_pre_secondary_school_aged_25_64_female,"Förgymnasial, Kvinnor",measure,,education,,,
educational_level_secondary_school_aged_25_64_male,"Gymnasial, Män",measure,,education,,,
educational_level_secondary_school_aged_25_64_female,"Gymnasial, Kvinnor",measure,,education,,,
educational_level_higher_education_max_3_years_aged_25_64_male,"EfterGymnasial <= 3 år, Män",measure,,education,,,
educational_level_higher_education_max_3_years_aged_25_64_female,"EfterGymnasial <= 3 år, Kvinnor",measure,,education,,,
educational_level_higher_education_min_3_years_aged_25_64_male,"EfterGymnasial > 3 år, Män",measure,,education,,,
educational_level_higher_education_min_3_years_aged_25_64_female,"EfterGymnasial > 3 år, Kvinnor",measure,,education,,,
missing_data_male,"Uppgift saknas, Män",measure,,education,,,
missing_data_female,"Uppgift saknas, Kvinnor",measure,,education,,,
population_aged_25_64_male,"Totalt antal personer 25-64 år, Män",measure,,education,,,
population_aged_25_64_female,"Totalt antal personer 25-64 år, Kvinnor",measure,,education,,,
population_aged_25_64,"Totalt antal personer 25-64 år, Totalt",measure,,education,,,
mean_income_aged_gt_20_gender,"Medelinkomst, gender",measure,,_none,"[""log"", ""linear""]",,
emigration_min_3_years_of_higher_education_aged_25_64_gender,"Antal, Utflyttade 25-64 år som har minst 3-årig högskoleutbildning,  gender",measure,,_none,,,
size,,string,,_none,,,
baskod2010,,string,,_none,,,
gender,gender,entity_domain,,_none,,,
map_id,map_id,string,,_none,,,
rank,rank,string,,_none,,,
shape_lores_svg,shape_lores_svg,string,,_none,,,
employed_aged_20_64_male,"Antal förvärvsarbetande, Män",measure,,employment,,,
employed_aged_20_64_female,"Antal förvärvsarbetande, Kvinnor",measure,,employment,,,
unemployed_aged_20_64_male,"Antal ej förvärvsarbetande, Män",measure,,employment,,,
unemployed_aged_20_64_female,"Antal ej förvärvsarbetande, Kvinnor",measure,,employment,,,
population_aged_20_64_male,"Totalt antal personer 20-64 år, Män",measure,,employment,,,
population_aged_20_64_female,"Totalt antal personer 20-64 år, Kvinnor",measure,,employment,,,
population_aged_20_64,"Totalt antal personer 20-64 år, Totalt",measure,,employment,,,
low_income_aged_gt_20_male,"Låg inkomst, Män",measure,,population_by_4income_groups,,,
low_income_aged_gt_20_female,"Låg inkomst, Kvinnor",measure,,population_by_4income_groups,,,
lower_middle_income_aged_gt_20_male,"Medellåg inkomst, Män",measure,,population_by_4income_groups,,,
lower_middle_income_aged_gt_20_female,"Medellåg inkomst, Kvinnor",measure,,population_by_4income_groups,,,
upper_middle_income_aged_gt_20_male,"Medelhög inkomst, Män",measure,,population_by_4income_groups,,,
upper_middle_income_aged_gt_20_female,"Medelhög inkomst, Kvinnor",measure,,population_by_4income_groups,,,
high_income_aged_gt_20_male,"Hög inkomst, Män",measure,,population_by_4income_groups,,,
high_income_aged_gt_20_female,"Hög inkomst, Kvinnor",measure,,population_by_4income_groups,,,
population_aged_gt_20_male,"Totalt antal personer 20+ år, Män",measure,,income_by_gender,,,
population_aged_gt_20_female,"Totalt antal personer 20+ år, Kvinnor",measure,,income_by_gender,,,
population_aged_gt_20,"Totalt antal personer 20+ år, Totalt",measure,,income,,,
median_income_aged_gt_20_male,"Medianinkomst, Män",measure,,income_by_gender,"[""log"", ""linear""]",,
median_income_aged_gt_20_female,"Medianinkomst, Kvinnor",measure,,income_by_gender,"[""log"", ""linear""]",,
median_income_aged_gt_20,"Medianinkomst, Totalt",measure,,income,"[""log"", ""linear""]",,
mean_income_aged_gt_20_male,"Medelinkomst, Män",measure,,income_by_gender,"[""log"", ""linear""]",,
mean_income_aged_gt_20_female,"Medelinkomst, Kvinnor",measure,,income_by_gender,"[""log"", ""linear""]",,
mean_income_aged_gt_20,"Medelinkomst, Totalt",measure,,income,"[""log"", ""linear""]",,
sum_income_aged_gt_20_male,"Summa inkomst, Män",measure,,income_by_gender,"[""log"", ""linear""]",,
sum_income_aged_gt_20_female,"Summa inkomst, Kvinnor",measure,,income_by_gender,"[""log"", ""linear""]",,
sum_income_aged_gt_20,"Summa inkomst, Totalt",measure,,income,"[""log"", ""linear""]",,
immigration_male,"Antal, Inflyttade, Män",measure,,migration_by_gender,,,
immigration_female,"Antal, Inflyttade, Kvinnor",measure,,migration_by_gender,,,
emigration_male,"Antal, Utflyttade, Män",measure,,migration_by_gender,,,
emigration_female,"Antal, Utflyttade, Kvinnor",measure,,migration_by_gender,,,
population_20xx_12_31_male,"Antal, Befolkning 20XX-12-31, Män",measure,,migration_by_gender,,,
population_20xx_12_31_female,"Antal, Befolkning 20XX-12-31, Kvinnor",measure,,migration_by_gender,,,
population_20xx_12_31,"Antal, Befolkning 20XX-12-31, Totalt",measure,,migration,,,
share_immigration_male,"Andelar, Inflyttade, Män",measure,,migration_by_gender,,share,
share_immigration_female,"Andelar, Inflyttade, Kvinnor",measure,,migration_by_gender,,share,
share_immigration,"Andelar, Inflyttade, Totalt",measure,,migration,,share,
share_emigration_male,"Andelar, Utflyttade, Män",measure,,migration_by_gender,,share,
share_emigration_female,"Andelar, Utflyttade, Kvinnor",measure,,migration_by_gender,,share,
share_emigration,"Andelar, Utflyttade, Totalt",measure,,migration,,share,
immigration_employed_aged_20_64_male,"Antal, Inflyttade 20-64 år som förvärvsarbetar, Män",measure,,migration_by_employment_by_gender,,,
immigration_employed_aged_20_64_female,"Antal, Inflyttade 20-64 år som förvärvsarbetar, Kvinnor",measure,,migration_by_employment_by_gender,,,
emigration_employed_aged_20_64_male,"Antal, Utflyttade 20-64 år som förvärvsarbetar, Män",measure,,migration_by_employment_by_gender,,,
emigration_employed_aged_20_64_female,"Antal, Utflyttade 20-64 år som förvärvsarbetar, Kvinnor",measure,,migration_by_employment_by_gender,,,
population_20xx_12_31_employed_aged_20_64_male,"Antal, Befolkning 20-64 år 2000-12-31 som förvärvsarbetar, Män",measure,,migration_by_employment_by_gender,,,
population_20xx_12_31_employed_aged_20_64_female,"Antal, Befolkning 20-64 år 2000-12-31 som förvärvsarbetar, Kvinnor",measure,,migration_by_employment_by_gender,,,
share_immigration_employed_aged_20_64_male,"Andelar, Inflyttade 20-64 år som förvärvsarbetar, Män",measure,,migration_by_employment_by_gender,,share,
share_immigration_employed_aged_20_64_female,"Andelar, Inflyttade 20-64 år som förvärvsarbetar, Kvinnor",measure,,migration_by_employment_by_gender,,share,
share_immigration_employed_aged_20_64,"Andelar, Inflyttade 20-64 år som förvärvsarbetar, Totalt",measure,,migration_by_employment,,share,
share_emigration_employed_aged_20_64_male,"Andelar, Utflyttade 20-64 år som förvärvsarbetar, Män",measure,,migration_by_employment_by_gender,,share,
share_emigration_employed_aged_20_64_female,"Andelar, Utflyttade 20-64 år som förvärvsarbetar, Kvinnor",measure,,migration_by_employment_by_gender,,share,
share_emigration_employed_aged_20_64,"Andelar, Utflyttade 20-64 år som förvärvsarbetar, Totalt",measure,,migration_by_employment,,share,
immigration_min_3_years_of_higher_education_aged_25_64_male,"Antal, Inflyttade 25-64 år som har minst 3-årig högskoleutbildning, Män",measure,,migration_by_education_by_gender,,,
immigration_min_3_years_of_higher_education_aged_25_64_female,"Antal, Inflyttade 25-64 år som har minst 3-årig högskoleutbildning, Kvinnor",measure,,migration_by_education_by_gender,,,
emigration_min_3_years_of_higher_education_aged_25_64_male,"Antal, Utflyttade 25-64 år som har minst 3-årig högskoleutbildning, Män",measure,,migration_by_education_by_gender,,,
emigration_min_3_years_of_higher_education_aged_25_64_female,"Antal, Utflyttade 25-64 år som har minst 3-årig högskoleutbildning, Kvinnor",measure,,migration_by_education_by_gender,,,
population_25xx_12_31_min_3_years_of_higher_education_aged_25_64_male,"Antal, Befolkning 25-64 år, 2000-12-31 som har minst 3-årig högskoleutbildning 25-64 år, Män",measure,,migration_by_education_by_gender,,,
population_25xx_12_31_min_3_years_of_higher_education_aged_25_64_female,"Antal, Befolkning 25-64 år, 2000-12-31 som har minst 3-årig högskoleutbildning 25-64 år, Kvinnor",measure,,migration_by_education_by_gender,,,
share_immigration_min_3_years_of_higher_education_aged_25_64_male,"Andelar, Inflyttade 25-64 år som har minst 3-årig högskoleutbildning, Män",measure,,migration_by_education_by_gender,,share,
share_immigration_min_3_years_of_higher_education_aged_25_64_female,"Andelar, Inflyttade 25-64 år som har minst 3-årig högskoleutbildning, Kvinnor",measure,,migration_by_education_by_gender,,share,
share_immigration_min_3_years_of_higher_education_aged_25_64,"Andelar, Inflyttade 25-64 år som har minst 3-årig högskoleutbildning, Totalt",measure,,migration_by_education,,share,
share_emigration_min_3_years_of_higher_education_aged_25_64_male,"Andelar, Utflyttade 25-64 år som har minst 3-årig högskoleutbildning, Män",measure,,migration_by_education_by_gender,,share,
share_emigration_min_3_years_of_higher_education_aged_25_64_female,"Andelar, Utflyttade 25-64 år som har minst 3-årig högskoleutbildning, Kvinnor",measure,,migration_by_education_by_gender,,share,
share_emigration_min_3_years_of_higher_education_aged_25_64,"Andelar, Utflyttade 25-64 år som har minst 3-årig högskoleutbildning, Totalt",measure,,migration_by_education,,share,