basomrade,year,access_green_c_lt_300
1010120_skeppsbron,2015,0.0
1010130_munkbron,2015,0.0
1010140_stortorget,2015,0.0
1010201_centralstationen_n,2015,0.0
1010220_klara_kyrka,2015,0.0
1010230_centralposten,2015,0.0
1010240_oscarsteatern,2015,0.0
1010250_brunkeberg,2015,0.0
1010290_oxtorget,2015,0.0
1010310_norrlandsgatan,2015,0.0
1110111_brunnsgatan_n,2015,0.0
1110112_brunnsgatan_s,2015,0.0
1110120_johannes_kyrka,2015,0.0
1110220_vanadislunden,2015,30.207677784770297
1110230_surbrunnsomradet,2015,0.0
1110240_norra_real,2015,0.0
1110250_elverket,2015,0.0
1120110_tegnerlunden,2015,0.0
1120120_tandlakarhogskolan,2015,0.0
1120131_norra_bantorget_o,2015,0.0
1120140_adolf_fredriks_kyrka,2015,0.0
1120150_skandiahuset,2015,0.0
1120210_kungssten,2015,0.0
1120220_saltmatargatan,2015,0.0
1120230_sjokatten,2015,0.0
1130110_atlasomradet,2015,36.49038461538461
1130120_gustav_vasa_kyrka,2015,0.0
1130130_observatoriegatan,2015,0.0
1130140_sabbatsberg,2015,0.0
1130150_polstjarnan,2015,0.0
1130170_betlehemskyrkan,2015,0.0
1140110_norrtull,2015,100.0
1140120_tre_liljor,2015,12.669267844847374
1140130_matteuskyrka,2015,0.0
1140140_halsingehojden,2015,0.0
1140150_centralgaraget,2015,16.259351620947633
1140210_norra_station_1_norra_station_2,2015,0.0
1140220_birkagarden,2015,6.336853807670928
1140230_rorstrand,2015,75.98933483019927
1140240_rodaberget,2015,0.0
1140250_s_t_eriksplan,2015,36.03145235892692
1210110_roslagstull,2015,0.0
1210120_larkstaden,2015,0.0
1210131_danderydsplan_v,2015,36.460957178841305
1210132_danderydsplan_o,2015,84.05560098119379
1210140_eriksberg,2015,0.0
1210151_stureplan_o,2015,0.0
1210161_humlegarden_o,2015,0.0
1210171_stureparken_o,2015,79.87951807228916
1210172_stureparken_v,2015,95.27665317139001
1210210_roslagstulls_sjukhus,2015,100.0
1210220_ostra_station,2015,12.429087158329036
1210320_ekhagen,2015,100.0
1210330_frescati,2015,100.0
1210410_centrala_hjorthagen,2015,6.071118820468343
1220110_ostermalmshallen,2015,0.0
1220120_dramatiska_teatern,2015,0.0
1220130_ostermalmstorg,2015,0.0
1220140_skvalberget,2015,0.0
1220150_tyskbagaromradet,2015,27.80788177339901
1220160_hedvig_eleonora_kyrka,2015,0.0
1220170_kronkvarnen,2015,0.0
1230110_karlaplan,2015,0.0
1230120_historiska_musuet,2015,0.0
1230130_strandvagen,2015,6.531332744924978
1230140_oscarskyrkan,2015,28.148774302620456
1230161_gustav_adolfskyrkan_v,2015,0.0
1230162_gustav_adolfskyrkan_o,2015,76.22841965471447
1230210_djurgardsstaden,2015,97.44525547445255
1230300_hastgardet,2015,84.11445485939812
1230310_olaus_petri_kyrka,2015,26.901189860320745
1230320_tessinparken,2015,56.00604381767816
1230330_smedsbacken,2015,91.47646219686163
1230350_kampementsbacken,2015,92.32303090727817
1230360_oregrundsgatan,2015,100.0
1230390_ladugardsgardet,2015,100.0
1310100_stadshuset,2015,0.0
1310110_eira,2015,0.0
1310120_kungsklippan,2015,0.0
1310130_kungsbroplan,2015,0.0
1310140_tekniska_namndhuset,2015,0.0
1310150_landstingshuset,2015,0.0
1310160_pontonjarparken,2015,0.0
1310170_s_t_eriks_sjukhus,2015,0.0
1310180_wargentinsgatan,2015,0.0
1310190_kronoberg,2015,0.0
1320110_karlsvik,2015,0.0
1320120_hemmet,2015,0.0
1320130_fridhemsplan,2015,0.0
1320140_s_t_eriksgatan,2015,30.05601699826154
1320150_alstromergatan,2015,85.63945086705202
1320210_ralambshov,2015,0.0
1320220_svedbergsplan,2015,0.0
1320240_mariebergsparken,2015,0.0
1320310_ostra_stadshagen,2015,100.0
1320330_lindhagensplan,2015,100.0
1320410_vastra_kristineberg,2015,0.0
1320420_thorildsplan,2015,0.0
1320500_fredhall,2015,0.0
1330100_lilla_essingen,2015,0.0
1330200_stora_essingen,2015,0.0
1410110_mariaberget,2015,0.0
1410120_maria_kyrka,2015,0.0
1410130_swedenborgsgatan,2015,0.0
1410140_gullfjardsplan,2015,0.0
1410150_bergsgruvan,2015,0.0
1410210_sodra_station_vast,2015,10.896767466110532
1410220_sodra_station_ost,2015,0.0
1420110_hogalidskyrkan,2015,6.767955801104971
1420120_skinnarviksringen,2015,34.378818737270876
1420130_ludvigsberg,2015,68.98349261511729
1420140_bergsund,2015,10.713602448823417
1420210_hornstull,2015,100.0
1420220_bysistappan,2015,79.84150569588905
1420230_sodra_namndhuset,2015,100.0
1420240_zinkensdamm,2015,100.0
1420310_sodersjukhuset,2015,92.24704336399473
1420320_tanto,2015,100.0
1420330_skoldgatan_syd,2015,100.0
1420360_skoldgatan_nord,2015,100.0
1420410_langholmen,2015,0.0
1420420_reimersholme,2015,16.379310344827587
1430120_vastra_aso,2015,0.0
1430130_blekingetappan,2015,0.0
1430140_helgalunden,2015,0.0
1430150_eriksdal,2015,0.0
1430160_asotorget,2015,0.0
1430180_rosenlund,2015,0.0
1430210_mosebacke,2015,0.0
1430220_ostra_aso,2015,0.0
1430230_katarina_kyrka,2015,0.0
1430240_bjurholmsplan,2015,0.0
1430250_nytorget,2015,0.0
1440110_ersta,2015,0.0
1440120_sofia_kyrka,2015,0.0
1440210_tullgarden,2015,0.0
1440220_vita_bergen,2015,0.0
1440230_blecktornet,2015,0.0
1440240_vintertullen,2015,0.0
1440250_barnangen,2015,0.0
1440260_mjardgrand,2015,0.5529225908372828
1440311_danviken_n,2015,100.0
1440312_danviken_s,2015,57.61710794297352
2110120_sankt_sigfrid,2015,20.719213882500522
2110130_ornsberg_nord_ost,2015,39.20888272033311
2110140_vinterviken,2015,100.0
2110150_ornsberg_syd_ost,2015,0.0
2110220_ostra_grondal,2015,82.15370595382745
2110230_ekensberg,2015,100.0
2110310_axelsbergs_torg,2015,100.0
2110320_klubbacken,2015,100.0
2110330_axelsberg_syd_ost,2015,0.0
2110340_stensborg,2015,60.60606060606061
2110350_sankt_mickelsgatan,2015,42.82077393075356
2110370_ornsberg_syd_vast,2015,0.0
2110380_hagerstenshamnen,2015,100.0
2110390_axelsberg_nord,2015,77.4857142857143
2110520_norra_hagerstensasen,2015,15.445939212755356
2110530_sodra_hagerstensasen,2015,99.47069202117233
2110620_nybohov,2015,100.0
2110650_liljeholmsberget,2015,100.0
2110660_lovholmen,2015,83.9331619537275
2110681_nyboda_o,2015,100.0
2110720_svandammen,2015,0.0
2110730_fastlagsvagen,2015,0.0
2110740_telefonplan,2015,0.0
2110810_norra_malarhojden,2015,15.749318801089917
2110820_gulddragaren,2015,0.0
2110920_karusellvagen,2015,0.0
2110930_korpmossen,2015,11.37295081967213
2110940_hokmossen,2015,66.12546125461255
2120100_fruangen,2015,4.295010845986985
2120201_herrangen_v,2015,0.0
2120202_herrangen_o,2015,0.0
2120300_liseberg,2015,95.17709118311983
2120401_langbro_v,2015,1.2084592145015105
2120402_langbro_o,2015,23.354510800508262
2120500_langsjo,2015,40.55158324821247
2120620_norra_solberga,2015,88.50734418420008
2120630_vastra_solberga,2015,100.0
2120660_sodra_solberga,2015,74.43123938879457
2120700_vastertorp,2015,48.25251889168766
2120820_vastra_alvsjo,2015,33.66045142296369
2120900_orby_slott,2015,67.62974852862493
2121020_ostbergahojden_ostbergavagen,2015,100.0
2130100_bandhagen,2015,27.99061767005473
2130210_hogdalens_centrum,2015,100.0
2130220_ostra_hogdalen,2015,90.67094359796846
2130230_vastra_hogdalen,2015,62.339331619537276
2130240_skebokvarnsvagen,2015,54.47852760736196
2130320_ragsveds_torg,2015,97.16962328084513
2130330_bjursatra,2015,91.10641567422205
2130340_snosatra,2015,100.0
2130420_backaskiftsvagen,2015,3.5406698564593304
2130430_ostra_stureby,2015,52.72543741588156
2130440_vastra_stureby,2015,71.96372239747633
2130501_orby_n,2015,99.71687429218574
2130502_orby_s,2015,35.74561403508772
2130620_hagsatra_torg,2015,88.0101322825781
2130630_ormkarr,2015,100.0
2140120_ostra_enskedefaltet,2015,100.0
2140210_vastra_enskede_gard,2015,19.60352422907489
2140220_tradskolan,2015,0.0
2140320_enskede_kyrka,2015,60.92373138863567
2140330_svampvagen,2015,100.0
2140340_sandsborg,2015,80.63380281690141
2140350_dalen,2015,69.95403259506895
2140620_gullmarsplan,2015,59.8679638637943
2140630_skarmarbrink,2015,15.74130567419158
2140820_skanskvarn,2015,99.395629939563
2140830_arsta_centrum,2015,78.3846510908247
2140840_arsta_gard,2015,65.03844414292176
2140850_valla_garde,2015,100.0
2150100_bjorkhagen,2015,100.0
2150200_enskededalen,2015,72.67311988086374
2150400_hammarbyhojden,2015,78.70785930487423
2150500_karrtorp,2015,81.125
2150720_pungpinan,2015,82.45048364808844
2150731_skarpnacksfaltet_o,2015,67.29205753595997
2150732_skarpnacksfaltet_v,2015,93.01470588235294
2150740_skarpa_by,2015,100.0
2150820_lagaplan,2015,53.4316427783903
2150830_sodra_bagarmossen,2015,100.0
2150840_norra_bagarmossen,2015,100.0
2160120_havsornstorget,2015,100.0
2160130_fagersjovagen,2015,96.98795180722891
2160220_sodra_farsta,2015,59.83782494633913
2160230_vastra_farsta,2015,100.0
2160240_ostra_farsta,2015,15.330149843569899
2160260_norra_farsta,2015,100.0
2160320_ullerudsbacken,2015,89.45070098827856
2160330_farsta_gard,2015,100.0
2160520_gubbangstorget,2015,81.12125716712679
2160530_gubbangens_gard,2015,100.0
2160620_vastra_hokarangen,2015,95.01604681895412
2160630_sondagsvagen,2015,100.0
2160640_lingvagen,2015,100.0
2160720_vastra_larsboda,2015,0.0
2160760_ostra_larsboda,2015,53.48837209302325
2160820_bagarfruvagen,2015,54.357634766088815
2160830_vastra_skondal,2015,68.5807150595883
2160840_norra_skondal,2015,100.0
2160850_stora_skondal,2015,100.0
2160920_sodra_svedmyra,2015,87.16883116883118
2160930_norra_svedmyra,2015,92.19330855018588
2161020_norra_tallkrogen,2015,94.78865083960626
2161030_sodra_tallkrogen,2015,64.4516918059519
2170120_bredangs_alle,2015,34.791148356684566
2170130_yttre_bredang,2015,35.333333333333336
2170220_satra_torg,2015,32.594936708860764
2170230_norra_satra,2015,100.0
2170310_skarholmens_centrum,2015,100.0
2170321_skarholmens_gard,2015,100.0
2170322_mellersta_skarholmen,2015,100.0
2170330_sodra_skarholmen,2015,97.2451790633609
2170420_ostra_varberg,2015,61.33102034379435
2170430_vastra_varberg,2015,98.04646251319957
2210120_norra_abrahamsberg,2015,49.137931034482754
2210130_sodra_abrahamsberg,2015,57.56097560975609
2210200_beckomberga,2015,100.0
2210300_blackeberg,2015,74.86682808716706
2210400_bromma_kyrka,2015,73.43467245747377
2210500_ballsta,2015,100.0
2210600_eneby,2015,98.41089670828603
2210700_mariehall,2015,33.40480274442539
2210830_runstensplan,2015,94.40353460972017
2210840_angbylunden,2015,28.525980911983034
2210850_attehagen,2015,100.0
2210860_akeshovsbadet,2015,100.0
2210920_sodra_riksby,2015,94.08517350157729
2211121_farjestadsvagen_v,2015,59.777571825764596
2211130_angbyhojden,2015,95.34883720930233
2211220_johannesfred,2015,45.296938399114715
2211300_akeshov,2015,100.0
2211420_ostra_akeslund,2015,0.0
2211460_vastra_akeslund,2015,100.0
2220100_alvik,2015,0.0
2220200_hoglandet,2015,26.63387210119466
2220300_nockeby,2015,18.885061071093016
2220400_nockebyhov,2015,99.61212976022567
2220500_olovslund,2015,0.0
2220600_smedslatten,2015,52.34093637454982
2220700_stora_mossen,2015,65.06849315068493
2220820_sodra_traneberg,2015,0.0
2220830_norra_traneberg,2015,0.0
2220840_minneberg,2015,0.0
2220900_ulvsunda,2015,55.327342747111686
2221000_alsten,2015,61.05882352941177
2221100_appelviken,2015,54.3236074270557
2230100_grimsta,2015,100.0
2230200_kalvesta,2015,1.8632178868917142
2230300_nalsta,2015,51.44356955380578
2230420_vastra_racksta,2015,29.03767698584113
2230430_ostra_racksta,2015,75.23020257826887
2230440_racksta_sjukhus,2015,100.0
2230520_norra_vinsta,2015,81.9298245614035
2230560_sodra_vinsta,2015,89.50276243093923
2230610_vallingby_centrum,2015,0.0
2230620_sodra_vallingby,2015,33.000333000333
2230630_norra_vallingby,2015,100.0
2240121_sodra_bromsten_n,2015,75.67567567567568
2240122_sodra_bromsten_s,2015,99.56140350877193
2240130_norra_bromsten,2015,47.12691194708557
2240200_flysta,2015,34.416154521510094
2240520_norra_rinkeby_kvarnby_norra_rinkeby_askeby,2015,77.83053708979635
2240530_sodra_rinkeby_knutby_sodra_rinkeby_bredby,2015,77.83677184466019
2240621_solhojden,2015,91.83544303797468
2240622_spanga_torg,2015,0.0
2240631_solhems_villastad_vast,2015,23.200000000000003
2240632_spanga_gymnasium,2015,0.0
2240640_solhems_villastad_nord,2015,0.0
2240650_logvagen_erland,2015,0.0
2240700_sundby,2015,49.611694837825496
2240820_norra_tensta_spanga_kyrkvag_norra_tensta_tensta_alle,2015,61.49253731343284
2240830_sodra_tensta_spanga_kyrka_sodra_tensta_tensta_kyrka,2015,100.0
2240840_hjulsta,2015,92.24231858792766
2250120_hasselby_torg,2015,63.473160327052966
2250130_vastra_hasselby_gard,2015,53.04740406320542
2250140_sodra_hasselby_gard,2015,83.05732484076434
2250200_hasselby_strand,2015,39.10904618748292
2250310_backlura,2015,86.83886838868389
2250320_trollboda,2015,39.38178386031147
2250332_hasselby_villastrand,2015,16.76577786303472
2250340_hasselby_kyrka,2015,37.99019607843137
2250350_akermyntan,2015,31.11467522052927
2250370_radisvagen,2015,51.138211382113816
2250380_smedshagen,2015,44.23828125
2260120_centrala_akalla,2015,64.49418084153984
2260130_sodra_akalla,2015,74.1050518568083
2260220_norra_husby,2015,100.0
2260230_sodra_husby,2015,81.62294238683128
2260310_kista_centrum,2015,0.0
2260320_ovre_kista,2015,58.56608119781169
2260330_nedre_kista,2015,92.48935346496322
3110110_ostra_enebyberg,2015,5.117820324005891
3110120_vastra_enebyberg,2015,53.44574780058651
3110260_satra,2015,60.07276034561164
3110270_nora,2015,3.3444816053511706
3110280_klingsta,2015,52.038216560509554
3110330_morbyskogen,2015,0.0
3110340_kevinge,2015,100.0
3110350_morby_centrum,2015,100.0
3110370_morbylund,2015,0.0
3110430_norra_djursholm,2015,56.098339719029376
3110440_sodra_djursholm,2015,0.0
3110450_osby,2015,18.85830784913354
3110460_ekeby,2015,96.47985178323297
3110510_norra_stocksund,2015,0.0
3110530_inverness,2015,0.0
3110540_sodra_stocksund,2015,0.05915409642117716
3110610_klockargarden,2015,57.19063545150501
3110620_berga,2015,72.82608695652173
3210100_drottningholm,2015,96.30541871921181
3210500_lovo_glesbygd,2015,98.02631578947368
3220101_tappstrom_narlunda,2015,17.405063291139243
3220102_ostra_narlunda,2015,77.04626334519573
3220103_ekero_centrum,2015,68.03488968701899
3220211_alvnas,2015,19.421487603305785
3220212_brunna,2015,66.86531585220501
3220230_knalleborg,2015,99.85074626865672
3220261_ostra_trakvista,2015,67.87815853236414
3220262_gallsta_o,2015,100.0
3220270_sandudden,2015,96.5034965034965
3220500_ekero_glesbygd,2015,83.02425106990015
3230000_munso_forsamling,2015,79.23076923076923
3240000_adelso_forsamling,2015,95.77836411609498
3250100_farentuna_fd_forsamling,2015,65.51181102362204
3250201_hilleshogs_fd_forsamling,2015,90.54054054054053
3250202_ricksattra,2015,51.74825174825175
3250310_stenhamra,2015,47.598379629629626
3250320_sanga_glesbygd,2015,84.41988950276243
3250400_ska_fd_forsamling,2015,83.87925497752087
3311110_staket,2015,83.86388583973655
3312220_vastra_kallhall,2015,100.0
3312230_skogstorp,2015,77.10566615620215
3312240_norra_kallhall,2015,100.0
3312250_bonas,2015,92.66547406082289
3312260_termosvagen,2015,100.0
3312270_ladersatra,2015,100.0
3312300_molnsattra,2015,100.0
3324100_olovslund,2015,40.95848425745333
3324200_berghem,2015,65.57511256651658
3324310_sodra_nibble,2015,0.0
3324320_norra_nibble,2015,23.825757575757574
3324410_tallbohov,2015,100.0
3324420_hammaren,2015,60.50126903553299
3324430_jakobsbergs_centrum,2015,26.543046357615896
3324500_vibblaby,2015,72.70323859881032
3335100_norra_viksjo,2015,86.93143245078072
3335210_ostra_viksjo,2015,100.0
3335220_viksjo_centrum,2015,94.24364123159303
3335310_ostra_lund,2015,100.0
3335320_vastra_lund,2015,83.30700368615061
3335410_ostra_sandvik,2015,53.085642317380355
3335420_sandvik,2015,82.83261802575107
3335600_fjallen,2015,100.0
3346110_skalby,2015,55.25864182397646
3346120_ormbacka,2015,92.32067510548522
3346200_skalby_gard,2015,20.351526364477333
3347300_jarfalla_kyrka,2015,15.098039215686274
3347400_barkrby,2015,79.93951612903226
3347500_barsbro,2015,39.25886143931257
3411110_norra_sticklinge,2015,56.87226809130645
3411120_sodra_sticklinge,2015,100.0
3411200_islinge,2015,99.34497816593887
3411310_vastra_naset,2015,100.0
3411320_ostra_naset,2015,94.73684210526315
3411400_bo_garde,2015,100.0
3411510_bo,2015,90.1305057096248
3411520_bjornbo,2015,88.7784090909091
3411610_boson,2015,100.0
3411620_rudboda,2015,49.1290437255599
3412100_elfvik,2015,88.77284595300262
3413110_torsviksplatan,2015,0.0
3413120_lidingo_centrum,2015,0.0
3413130_stureplatan,2015,2.236024844720497
3413140_herserud,2015,66.5719696969697
3413150_torsviks_torg,2015,0.0
3413210_bredablick,2015,54.44743935309974
3413220_norra_hersby,2015,66.47919010123734
3413230_sodra_hersby,2015,10.344827586206897
3413240_hersbyholm,2015,92.56198347107438
3413300_stockby,2015,100.0
3413410_baggeby,2015,100.0
3413420_bodal,2015,100.0
3413500_larsberg,2015,100.0
3413600_mosstorp,2015,68.6059275521405
3413710_centrala_gangsatra,2015,100.0
3413720_norra_gangsatra,2015,99.83150800336983
3413810_bergsatra,2015,100.0
3413820_centrala_skrsatra,2015,60.84507042253521
3413830_kottla_molna_kappsta,2015,51.925320886814475
3414210_centrala_kappala,2015,100.0
3414240_killinge,2015,100.0
3414250_ostra_kappala,2015,75.16170763260025
3414310_brevik,2015,57.40049751243781
3414320_hogberga,2015,42.04616344354336
3510110_gamla_marsta,2015,5.593220338983051
3510120_marsta_kyrka,2015,0.0
3510130_tingvalla,2015,100.0
3510140_ekillatorp,2015,24.438902743142144
3510150_sodra_ekilla,2015,42.93333333333334
3510160_marsta_centrum,2015,49.04552129221732
3510210_ostra_norrbacka,2015,100.0
3510220_vastra_norrbacka,2015,100.0
3510260_norra_ekilla,2015,20.537897310513447
3510270_ostra_arenberga,2015,83.7471783295711
3510280_satuna,2015,94.3820224719101
3510450_marsta_vastra_glesbygd_marsta_maby,2015,38.970588235294116
3522020_ostra_sigtuna,2015,89.68957871396896
3522030_gamla_sigtuna,2015,56.3922942206655
3522040_brannbo,2015,100.0
3522050_prastangen_och_hallsbo,2015,100.0
3522060_sjudargarden,2015,97.75051124744377
3532010_munkholmen,2015,61.56736446591518
3534030_sankt_olofs_glesbygd_pilsbo,2015,45.0497949619215
3541000_sankt_pers_forsamling,2015,80.56234718826406
3542000_haga_forsamling,2015,94.27402862985686
3551110_norra_valsta,2015,99.77064220183486
3551120_valsta_centrum,2015,61.7624521072797
3551130_sodra_valsta,2015,100.0
3551140_ostra_steninge,2015,73.08196721311475
3551150_steninge_gard,2015,85.35825545171339
3560210_rosersbergs_bostadsomr,2015,0.0
3560500_rosersbergs_nya_arbetsomr_arlanda_stad_ost_norrsunda_glesbygd_brista_varmeverk,2015,92.47104247104248
3560610_sodra_skanela,2015,79.44199706314244
3580100_skepptuna_fd_forsamling,2015,77.08978328173374
3580210_ostra_lunda,2015,89.29336188436831
3580300_vidbo_fd_forsamling,2015,82.47978436657682
3610120_gillberga,2015,82.12749315604225
3610140_rotsunda,2015,7.979274611398964
3610170_rotebro_centrum,2015,38.48837209302325
3610180_rotsunda_gard,2015,29.825174825174827
3610210_vastra_viby,2015,75.27693856998992
3610230_ostra_viby,2015,54.876120189773324
3610310_vastra_norrviken,2015,32.52212389380531
3610330_ostra_norrviken,2015,31.29890453834116
3610400_vaxmora,2015,75.61623056503602
3610510_klasro,2015,14.9895178197065
3610530_haggviks_centrum,2015,0.0
3610540_skalby,2015,0.0
3610610_edsbergs_centrum,2015,90.55966548729495
3610650_ovriga_edsberg,2015,35.88390501319261
3610660_landsnora,2015,13.990007137758745
3610670_vasjoomradet,2015,100.0
3610680_kvarnskogen,2015,100.0
3610730_turebergs_industriomr,2015,0.0
3610750_fagelsangen,2015,9.388783868935098
3610760_tojnan,2015,2.595590287468602
3610770_nytorp,2015,0.0
3610780_skansen,2015,0.0
3610810_falkberget,2015,96.55172413793103
3610830_sjoberg,2015,95.12081784386616
3610920_ostra_helenelund,2015,14.104046242774567
3610931_tegelhagen,2015,98.33472106577852
3610940_helenelunds_centrum,2015,15.31445031204993
3610951_vastra_helenelund,2015,18.521701761925225
3612710_bagarby,2015,0.0
3710110_jarvafaltet_jarvastaden_norra_jarvastaden_sodra_jarvastaden_ostra,2015,100.0
3710120_vastra_ritorp,2015,7.544581618655692
3710130_ostra_ritorp,2015,0.0
3710141_sodra_frosunda_norra_frosunda,2015,45.02121287746444
3710143_ballongberget,2015,13.278008298755188
3710150_bangarden_nationalarenan,2015,33.33333333333333
3710160_bagartorp,2015,87.14733542319749
3710170_rastahem,2015,100.0
3710180_agnesberg,2015,100.0
3710200_ulriksdal,2015,97.10982658959537
3710310_norra_bergshamra,2015,71.22395833333334
3710320_bergshamra_torg,2015,0.0
3710330_stocksundstorp,2015,80.68535825545172
3710340_ostra_bergshamra,2015,100.0
3710350_sodra_bergshamra,2015,100.0
3710360_kungshamra,2015,100.0
3710420_karolinska_sjukhuset_nya_karolinska_solna_kyrkby,2015,100.0
3710430_karolinska_institutet,2015,76.54028436018957
3710520_jungfrudansen,2015,86.99851411589896
3710530_sodra_huvusta,2015,66.49016641452344
3710540_vastra_skogen,2015,100.0
3710550_gamla_huvusta,2015,0.0
3710570_huvudstafaltet,2015,23.890784982935152
3710580_pampas_marina_ingenting,2015,20.441988950276244
3720610_solna_station_stora_frosunda_brahelund,2015,62.290748898678416
3720620_blakulla,2015,96.95490469549047
3720630_rudviken_vastra_hagalund,2015,99.48717948717949
3720710_rasunda_kyrka_sodra_rasunda,2015,54.243902439024396
3720720_filmstaden,2015,80.95238095238095
3720730_skogskronet,2015,0.0
3720740_rasundaskolan_rasundastadion,2015,0.0
3720750_charlottenburg,2015,0.0
3720760_sodra_vasalund,2015,3.7480063795853265
3720770_norra_vasalund,2015,0.6109979633401221
3720780_ekensberg,2015,0.0
3720790_hallen,2015,0.0
3720910_skytteholm,2015,0.0
3720920_albygard,2015,0.0
3720930_solna_centrum,2015,0.0
3720940_hanneberg,2015,0.0
3720950_albydal,2015,0.0
3810100_lilla_alby,2015,0.0
3810110_sundbybergs_industriomrade,2015,0.0
3810220_rasten,2015,0.0
3810230_sundbybergs_centrum,2015,9.33448573898012
3810240_starrbacksgatan,2015,57.068741893644614
3810300_storskogen,2015,41.97936210131332
3810310_lotsjo,2015,100.0
3810320_tule,2015,100.0
3810400_duvbo,2015,69.66683242168075
3810410_hasthagen,2015,10.060975609756099
3810500_or,2015,100.0
3810610_hallonbergen,2015,100.0
3810720_rissne_norra_arbetsomrade,2015,84.67153284671532
3810740_norra_rissne,2015,80.61742868307932
3810750_sodra_rissne,2015,100.0
3810810_ursviks_smahusomrade,2015,100.0
3810821_kymlinge_brotorp_stora_ursvik_norra,2015,100.0
3910110_vastra_nasbypark,2015,38.70967741935484
3910120_ornstigen,2015,0.0
