basomrade,year,access_sl_lt_300
1010120_skeppsbron,2015,100.0
1010130_munkbron,2015,100.0
1010140_stortorget,2015,100.0
1010201_centralstationen_n,2015,100.0
1010220_klara_kyrka,2015,100.0
1010230_centralposten,2015,100.0
1010240_oscarsteatern,2015,100.0
1010250_brunkeberg,2015,100.0
1010290_oxtorget,2015,100.0
1010310_norrlandsgatan,2015,100.0
1110111_brunnsgatan_n,2015,100.0
1110112_brunnsgatan_s,2015,100.0
1110120_johannes_kyrka,2015,100.0
1110210_wenner_gren_center,2015,100.0
1110220_vanadislunden,2015,100.0
1110230_surbrunnsomradet,2015,100.0
1110240_norra_real,2015,100.0
1110250_elverket,2015,100.0
1120110_tegnerlunden,2015,100.0
1120120_tandlakarhogskolan,2015,100.0
1120131_norra_bantorget_o,2015,100.0
1120140_adolf_fredriks_kyrka,2015,100.0
1120150_skandiahuset,2015,100.0
1120210_kungssten,2015,100.0
1120220_saltmatargatan,2015,100.0
1120230_sjokatten,2015,100.0
1130110_atlasomradet,2015,100.0
1130120_gustav_vasa_kyrka,2015,100.0
1130130_observatoriegatan,2015,100.0
1130140_sabbatsberg,2015,100.0
1130150_polstjarnan,2015,100.0
1130170_betlehemskyrkan,2015,100.0
1140110_norrtull,2015,100.0
1140120_tre_liljor,2015,100.0
1140130_matteuskyrka,2015,100.0
1140140_halsingehojden,2015,100.0
1140150_centralgaraget,2015,100.0
1140210_norra_station_1_norra_station_2,2015,100.0
1140220_birkagarden,2015,100.0
1140230_rorstrand,2015,100.0
1140240_rodaberget,2015,100.0
1140250_s_t_eriksplan,2015,100.0
1210110_roslagstull,2015,100.0
1210120_larkstaden,2015,100.0
1210131_danderydsplan_v,2015,100.0
1210132_danderydsplan_o,2015,100.0
1210140_eriksberg,2015,100.0
1210151_stureplan_o,2015,100.0
1210161_humlegarden_o,2015,100.0
1210171_stureparken_o,2015,100.0
1210172_stureparken_v,2015,100.0
1210210_roslagstulls_sjukhus,2015,100.0
1210220_ostra_station,2015,100.0
1210320_ekhagen,2015,100.0
1210330_frescati,2015,74.60317460317461
1210410_centrala_hjorthagen,2015,100.0
1220110_ostermalmshallen,2015,100.0
1220120_dramatiska_teatern,2015,100.0
1220130_ostermalmstorg,2015,100.0
1220140_skvalberget,2015,100.0
1220150_tyskbagaromradet,2015,100.0
1220160_hedvig_eleonora_kyrka,2015,100.0
1220170_kronkvarnen,2015,100.0
1230110_karlaplan,2015,100.0
1230120_historiska_musuet,2015,90.32943676939426
1230130_strandvagen,2015,97.28596646072374
1230140_oscarskyrkan,2015,100.0
1230161_gustav_adolfskyrkan_v,2015,100.0
1230162_gustav_adolfskyrkan_o,2015,100.0
1230210_djurgardsstaden,2015,97.44525547445255
1230300_hastgardet,2015,100.0
1230310_olaus_petri_kyrka,2015,100.0
1230320_tessinparken,2015,100.0
1230330_smedsbacken,2015,100.0
1230350_kampementsbacken,2015,100.0
1230360_oregrundsgatan,2015,100.0
1230390_ladugardsgardet,2015,0.0
1310100_stadshuset,2015,100.0
1310110_eira,2015,100.0
1310120_kungsklippan,2015,100.0
1310130_kungsbroplan,2015,100.0
1310140_tekniska_namndhuset,2015,100.0
1310150_landstingshuset,2015,100.0
1310160_pontonjarparken,2015,100.0
1310170_s_t_eriks_sjukhus,2015,100.0
1310180_wargentinsgatan,2015,100.0
1310190_kronoberg,2015,100.0
1320110_karlsvik,2015,100.0
1320120_hemmet,2015,100.0
1320130_fridhemsplan,2015,100.0
1320140_s_t_eriksgatan,2015,100.0
1320150_alstromergatan,2015,100.0
1320210_ralambshov,2015,100.0
1320220_svedbergsplan,2015,100.0
1320240_mariebergsparken,2015,100.0
1320310_ostra_stadshagen,2015,100.0
1320330_lindhagensplan,2015,100.0
1320410_vastra_kristineberg,2015,81.09102053325161
1320420_thorildsplan,2015,100.0
1320500_fredhall,2015,100.0
1330100_lilla_essingen,2015,100.0
1330200_stora_essingen,2015,91.48743491057279
1410110_mariaberget,2015,99.30984380675628
1410120_maria_kyrka,2015,100.0
1410130_swedenborgsgatan,2015,92.8223388305847
1410140_gullfjardsplan,2015,100.0
1410150_bergsgruvan,2015,100.0
1410210_sodra_station_vast,2015,100.0
1410220_sodra_station_ost,2015,100.0
1420110_hogalidskyrkan,2015,100.0
1420120_skinnarviksringen,2015,100.0
1420130_ludvigsberg,2015,99.6524761077324
1420140_bergsund,2015,100.0
1420210_hornstull,2015,100.0
1420220_bysistappan,2015,100.0
1420230_sodra_namndhuset,2015,100.0
1420240_zinkensdamm,2015,100.0
1420310_sodersjukhuset,2015,100.0
1420320_tanto,2015,100.0
1420330_skoldgatan_syd,2015,100.0
1420360_skoldgatan_nord,2015,100.0
1420410_langholmen,2015,60.0
1420420_reimersholme,2015,100.0
1430120_vastra_aso,2015,100.0
1430130_blekingetappan,2015,100.0
1430140_helgalunden,2015,100.0
1430150_eriksdal,2015,100.0
1430160_asotorget,2015,100.0
1430180_rosenlund,2015,100.0
1430210_mosebacke,2015,100.0
1430220_ostra_aso,2015,100.0
1430230_katarina_kyrka,2015,100.0
1430240_bjurholmsplan,2015,100.0
1430250_nytorget,2015,100.0
1440110_ersta,2015,100.0
1440120_sofia_kyrka,2015,100.0
1440210_tullgarden,2015,100.0
1440220_vita_bergen,2015,100.0
1440230_blecktornet,2015,100.0
1440240_vintertullen,2015,100.0
1440250_barnangen,2015,100.0
1440260_mjardgrand,2015,100.0
1440311_danviken_n,2015,100.0
1440312_danviken_s,2015,93.9918533604888
2110120_sankt_sigfrid,2015,100.0
2110130_ornsberg_nord_ost,2015,91.74184594031922
2110140_vinterviken,2015,44.72885032537961
2110150_ornsberg_syd_ost,2015,100.0
2110220_ostra_grondal,2015,98.25334143377886
2110230_ekensberg,2015,100.0
2110310_axelsbergs_torg,2015,100.0
2110320_klubbacken,2015,98.81422924901186
2110330_axelsberg_syd_ost,2015,100.0
2110340_stensborg,2015,97.37919737919738
2110350_sankt_mickelsgatan,2015,69.80651731160896
2110370_ornsberg_syd_vast,2015,100.0
2110380_hagerstenshamnen,2015,0.0
2110390_axelsberg_nord,2015,88.85714285714286
2110520_norra_hagerstensasen,2015,100.0
2110530_sodra_hagerstensasen,2015,100.0
2110620_nybohov,2015,67.2949566989302
2110650_liljeholmsberget,2015,100.0
2110660_lovholmen,2015,100.0
2110681_nyboda_o,2015,100.0
2110720_svandammen,2015,100.0
2110730_fastlagsvagen,2015,100.0
2110740_telefonplan,2015,100.0
2110810_norra_malarhojden,2015,77.22070844686648
2110820_gulddragaren,2015,100.0
2110920_karusellvagen,2015,100.0
2110930_korpmossen,2015,100.0
2110940_hokmossen,2015,91.58671586715867
2120100_fruangen,2015,96.95227765726682
2120201_herrangen_v,2015,87.26682887266828
2120202_herrangen_o,2015,92.62422360248446
2120300_liseberg,2015,100.0
2120401_langbro_v,2015,96.7042021422686
2120402_langbro_o,2015,98.01778907242694
2120500_langsjo,2015,93.12223357167177
2120620_norra_solberga,2015,94.26359666534339
2120630_vastra_solberga,2015,100.0
2120660_sodra_solberga,2015,100.0
2120700_vastertorp,2015,80.74622166246851
2120820_vastra_alvsjo,2015,91.26594700686948
2120900_orby_slott,2015,98.5553772070626
2121020_ostbergahojden_ostbergavagen,2015,100.0
2130100_bandhagen,2015,75.19937451133698
2130210_hogdalens_centrum,2015,100.0
2130220_ostra_hogdalen,2015,83.53381448810478
2130230_vastra_hogdalen,2015,99.61439588688947
2130240_skebokvarnsvagen,2015,100.0
2130320_ragsveds_torg,2015,88.558899740881
2130330_bjursatra,2015,100.0
2130340_snosatra,2015,88.0701754385965
2130420_backaskiftsvagen,2015,86.98564593301435
2130430_ostra_stureby,2015,88.45895020188425
2130440_vastra_stureby,2015,97.71293375394322
2130501_orby_n,2015,100.0
2130502_orby_s,2015,86.73245614035088
2130620_hagsatra_torg,2015,100.0
2130630_ormkarr,2015,98.63013698630137
2140120_ostra_enskedefaltet,2015,47.43954480796586
2140210_vastra_enskede_gard,2015,92.90748898678413
2140220_tradskolan,2015,100.0
2140320_enskede_kyrka,2015,91.49194773625038
2140330_svampvagen,2015,93.3066361556064
2140340_sandsborg,2015,100.0
2140350_dalen,2015,100.0
2140620_gullmarsplan,2015,100.0
2140630_skarmarbrink,2015,96.76632092739476
2140820_skanskvarn,2015,100.0
2140830_arsta_centrum,2015,100.0
2140840_arsta_gard,2015,100.0
2140850_valla_garde,2015,100.0
2150100_bjorkhagen,2015,71.38986292636277
2150200_enskededalen,2015,100.0
2150400_hammarbyhojden,2015,85.83655150819331
2150500_karrtorp,2015,100.0
2150720_pungpinan,2015,61.53846153846154
2150731_skarpnacksfaltet_o,2015,100.0
2150732_skarpnacksfaltet_v,2015,100.0
2150740_skarpa_by,2015,0.0
2150820_lagaplan,2015,82.0837927232635
2150830_sodra_bagarmossen,2015,100.0
2150840_norra_bagarmossen,2015,100.0
2160120_havsornstorget,2015,100.0
2160130_fagersjovagen,2015,76.144578313253
2160220_sodra_farsta,2015,100.0
2160230_vastra_farsta,2015,99.23871669385535
2160240_ostra_farsta,2015,100.0
2160260_norra_farsta,2015,78.34710743801652
2160320_ullerudsbacken,2015,100.0
2160330_farsta_gard,2015,95.62231759656652
2160520_gubbangstorget,2015,68.61329369292844
2160530_gubbangens_gard,2015,2.954209748892171
2160620_vastra_hokarangen,2015,17.59486501793468
2160630_sondagsvagen,2015,54.16920267802799
2160640_lingvagen,2015,23.650156180276664
2160720_vastra_larsboda,2015,100.0
2160760_ostra_larsboda,2015,95.93023255813954
2160820_bagarfruvagen,2015,100.0
2160830_vastra_skondal,2015,90.52004333694474
2160840_norra_skondal,2015,90.85872576177285
2160850_stora_skondal,2015,38.144329896907216
2160920_sodra_svedmyra,2015,85.35064935064935
2160930_norra_svedmyra,2015,57.99256505576208
2161020_norra_tallkrogen,2015,34.27909669947887
2161030_sodra_tallkrogen,2015,53.1593966571545
2170120_bredangs_alle,2015,100.0
2170130_yttre_bredang,2015,100.0
2170220_satra_torg,2015,100.0
2170230_norra_satra,2015,76.19047619047619
2170310_skarholmens_centrum,2015,100.0
2170321_skarholmens_gard,2015,100.0
2170322_mellersta_skarholmen,2015,99.93704092339979
2170330_sodra_skarholmen,2015,91.82736455463728
2170420_ostra_varberg,2015,100.0
2170430_vastra_varberg,2015,42.87222808870116
2210120_norra_abrahamsberg,2015,91.73427991886409
2210130_sodra_abrahamsberg,2015,100.0
2210200_beckomberga,2015,98.70435806831567
2210300_blackeberg,2015,70.1452784503632
2210400_bromma_kyrka,2015,79.98552298226565
2210500_ballsta,2015,98.27586206896551
2210600_eneby,2015,95.91373439273553
2210700_mariehall,2015,82.86163522012579
2210830_runstensplan,2015,53.166421207658324
2210840_angbylunden,2015,66.33085896076352
2210850_attehagen,2015,39.17910447761194
2210860_akeshovsbadet,2015,100.0
2210920_sodra_riksby,2015,100.0
2211121_farjestadsvagen_v,2015,58.20203892493049
2211130_angbyhojden,2015,42.587209302325576
2211220_johannesfred,2015,74.28992991516046
2211300_akeshov,2015,64.1643059490085
2211420_ostra_akeslund,2015,77.92299540798304
2211460_vastra_akeslund,2015,100.0
2220100_alvik,2015,100.0
2220200_hoglandet,2015,66.40899508081517
2220300_nockeby,2015,68.30566865017225
2220400_nockebyhov,2015,92.524682651622
2220500_olovslund,2015,73.22033898305085
2220600_smedslatten,2015,48.41936774709884
2220700_stora_mossen,2015,75.71606475716065
2220820_sodra_traneberg,2015,100.0
2220830_norra_traneberg,2015,100.0
2220840_minneberg,2015,100.0
2220900_ulvsunda,2015,91.52759948652118
2221000_alsten,2015,70.97058823529412
2221100_appelviken,2015,89.0185676392573
2230100_grimsta,2015,99.8655311519498
2230200_kalvesta,2015,89.52213941253837
2230300_nalsta,2015,87.76499091459722
2230420_vastra_racksta,2015,92.92056635469163
2230430_ostra_racksta,2015,91.71270718232044
2230440_racksta_sjukhus,2015,100.0
2230520_norra_vinsta,2015,96.9172932330827
2230560_sodra_vinsta,2015,100.0
2230610_vallingby_centrum,2015,100.0
2230620_sodra_vallingby,2015,99.25074925074925
2230630_norra_vallingby,2015,90.26275115919628
2240121_sodra_bromsten_n,2015,91.57392686804452
2240122_sodra_bromsten_s,2015,78.65497076023392
2240130_norra_bromsten,2015,69.49152542372882
2240200_flysta,2015,71.64179104477611
2240520_norra_rinkeby_kvarnby_norra_rinkeby_askeby,2015,72.81840244803209
2240530_sodra_rinkeby_knutby_sodra_rinkeby_bredby,2015,88.0764563106796
2240621_solhojden,2015,57.59493670886076
2240622_spanga_torg,2015,100.0
2240631_solhems_villastad_vast,2015,99.87692307692308
2240632_spanga_gymnasium,2015,91.12627986348123
2240640_solhems_villastad_nord,2015,83.41346153846155
2240650_logvagen_erland,2015,100.0
2240700_sundby,2015,55.13933302878027
2240820_norra_tensta_spanga_kyrkvag_norra_tensta_tensta_alle,2015,97.44610281923714
2240830_sodra_tensta_spanga_kyrka_sodra_tensta_tensta_kyrka,2015,100.0
2240840_hjulsta,2015,100.0
2250120_hasselby_torg,2015,74.92001421969428
2250130_vastra_hasselby_gard,2015,21.670428893905193
2250140_sodra_hasselby_gard,2015,56.917197452229296
2250200_hasselby_strand,2015,70.00546597430993
2250310_backlura,2015,70.31570315703158
2250320_trollboda,2015,69.11278905143936
2250332_hasselby_villastrand,2015,48.014578937272205
2250340_hasselby_kyrka,2015,92.76960784313727
2250350_akermyntan,2015,99.51884522854851
2250370_radisvagen,2015,44.71544715447154
2250380_smedshagen,2015,100.0
2260120_centrala_akalla,2015,100.0
2260130_sodra_akalla,2015,88.69187019069923
2260220_norra_husby,2015,100.0
2260230_sodra_husby,2015,70.9619341563786
2260310_kista_centrum,2015,100.0
2260320_ovre_kista,2015,79.36942124964008
2260330_nedre_kista,2015,56.174990321331784
3110110_ostra_enebyberg,2015,63.88070692194403
3110120_vastra_enebyberg,2015,56.341642228739005
3110260_satra,2015,99.8180991359709
3110270_nora,2015,99.7324414715719
3110280_klingsta,2015,96.17834394904459
3110330_morbyskogen,2015,100.0
3110340_kevinge,2015,55.050115651503475
3110350_morby_centrum,2015,100.0
3110370_morbylund,2015,100.0
3110430_norra_djursholm,2015,78.48020434227331
3110440_sodra_djursholm,2015,57.078103207810315
3110450_osby,2015,62.89500509683996
3110460_ekeby,2015,75.45159796201946
3110510_norra_stocksund,2015,46.37260591990714
3110530_inverness,2015,94.5945945945946
3110540_sodra_stocksund,2015,50.961254066844134
3110610_klockargarden,2015,100.0
3110620_berga,2015,44.565217391304344
3210100_drottningholm,2015,40.88669950738916
3210500_lovo_glesbygd,2015,30.92105263157895
3220101_tappstrom_narlunda,2015,92.5632911392405
3220102_ostra_narlunda,2015,63.16725978647687
3220103_ekero_centrum,2015,99.5382247306311
3220211_alvnas,2015,76.17079889807162
3220212_brunna,2015,99.28486293206198
3220230_knalleborg,2015,100.0
3220261_ostra_trakvista,2015,71.06265143648322
3220262_gallsta_o,2015,65.98049837486457
3220270_sandudden,2015,40.01554001554001
3220500_ekero_glesbygd,2015,49.928673323823105
3230000_munso_forsamling,2015,52.087912087912095
3240000_adelso_forsamling,2015,60.02638522427441
3250100_farentuna_fd_forsamling,2015,60.78740157480315
3250201_hilleshogs_fd_forsamling,2015,42.997542997543
3250202_ricksattra,2015,0.0
3250310_stenhamra,2015,40.0462962962963
3250320_sanga_glesbygd,2015,51.93370165745856
3250400_ska_fd_forsamling,2015,52.66538214515093
3311110_staket,2015,75.6860592755214
3312220_vastra_kallhall,2015,100.0
3312230_skogstorp,2015,86.67687595712098
3312240_norra_kallhall,2015,100.0
3312250_bonas,2015,89.26654740608228
3312260_termosvagen,2015,99.88186650915534
3312270_ladersatra,2015,79.84353428439944
3312300_molnsattra,2015,14.424635332252835
3324100_olovslund,2015,70.38172192811368
3324200_berghem,2015,75.23536635284486
3324310_sodra_nibble,2015,100.0
3324320_norra_nibble,2015,87.5
3324410_tallbohov,2015,100.0
3324420_hammaren,2015,100.0
3324430_jakobsbergs_centrum,2015,100.0
3324500_vibblaby,2015,88.20224719101124
3335100_norra_viksjo,2015,78.98845892735913
3335210_ostra_viksjo,2015,59.79836168872086
3335220_viksjo_centrum,2015,81.61535029004908
3335310_ostra_lund,2015,65.56776556776556
3335320_vastra_lund,2015,82.20115850447604
3335410_ostra_sandvik,2015,91.87657430730478
3335420_sandvik,2015,90.40187280530628
3335600_fjallen,2015,68.24838898652607
3346110_skalby,2015,73.93969110075999
3346120_ormbacka,2015,81.0970464135021
3346200_skalby_gard,2015,79.46345975948196
3347300_jarfalla_kyrka,2015,81.56862745098039
3347400_barkrby,2015,72.07661290322581
3347500_barsbro,2015,75.93984962406014
3411110_norra_sticklinge,2015,61.82612918892666
3411120_sodra_sticklinge,2015,44.54887218045113
3411200_islinge,2015,70.96069868995633
3411310_vastra_naset,2015,100.0
3411320_ostra_naset,2015,88.54489164086688
3411400_bo_garde,2015,21.951219512195124
3411510_bo,2015,46.00326264274062
3411520_bjornbo,2015,100.0
3411610_boson,2015,21.176470588235293
3411620_rudboda,2015,81.40774973338073
3412100_elfvik,2015,54.308093994778076
3413110_torsviksplatan,2015,79.86577181208054
3413120_lidingo_centrum,2015,100.0
3413130_stureplatan,2015,87.95031055900621
3413140_herserud,2015,98.86363636363636
3413150_torsviks_torg,2015,100.0
3413210_bredablick,2015,100.0
3413220_norra_hersby,2015,90.21372328458943
3413230_sodra_hersby,2015,91.76636171710064
3413240_hersbyholm,2015,77.61707988980716
3413300_stockby,2015,96.41255605381166
3413410_baggeby,2015,100.0
3413420_bodal,2015,100.0
3413500_larsberg,2015,100.0
3413600_mosstorp,2015,91.65751920965971
3413710_centrala_gangsatra,2015,100.0
3413720_norra_gangsatra,2015,78.26453243470935
3413810_bergsatra,2015,100.0
3413820_centrala_skrsatra,2015,100.0
3413830_kottla_molna_kappsta,2015,95.3908984830805
3414210_centrala_kappala,2015,100.0
3414240_killinge,2015,26.790024135156877
3414250_ostra_kappala,2015,49.54721862871928
3414310_brevik,2015,94.46517412935323
3414320_hogberga,2015,53.83655645664379
3510110_gamla_marsta,2015,100.0
3510120_marsta_kyrka,2015,100.0
3510130_tingvalla,2015,100.0
3510140_ekillatorp,2015,100.0
3510150_sodra_ekilla,2015,100.0
3510160_marsta_centrum,2015,100.0
3510210_ostra_norrbacka,2015,100.0
3510220_vastra_norrbacka,2015,99.10780669144982
3510260_norra_ekilla,2015,90.4645476772616
3510270_ostra_arenberga,2015,75.62076749435666
3510280_satuna,2015,100.0
3510450_marsta_vastra_glesbygd_marsta_maby,2015,27.205882352941174
3522020_ostra_sigtuna,2015,94.01330376940133
3522030_gamla_sigtuna,2015,98.07355516637479
3522040_brannbo,2015,100.0
3522050_prastangen_och_hallsbo,2015,96.71052631578947
3522060_sjudargarden,2015,93.76278118609407
3532010_munkholmen,2015,50.67096081588836
3534030_sankt_olofs_glesbygd_pilsbo,2015,46.45577035735208
3541000_sankt_pers_forsamling,2015,13.202933985330073
3542000_haga_forsamling,2015,28.016359918200408
3551110_norra_valsta,2015,85.16819571865443
3551120_valsta_centrum,2015,100.0
3551130_sodra_valsta,2015,100.0
3551140_ostra_steninge,2015,96.62295081967213
3551150_steninge_gard,2015,79.33541017653167
3560210_rosersbergs_bostadsomr,2015,97.97687861271676
3560500_rosersbergs_nya_arbetsomr_arlanda_stad_ost_norrsunda_glesbygd_brista_varmeverk,2015,49.034749034749034
3560610_sodra_skanela,2015,65.93245227606461
3580100_skepptuna_fd_forsamling,2015,53.71517027863777
3580210_ostra_lunda,2015,33.83297644539615
3580300_vidbo_fd_forsamling,2015,36.118598382749326
3610120_gillberga,2015,78.92061008994916
3610140_rotsunda,2015,86.94300518134716
3610170_rotebro_centrum,2015,55.50387596899225
3610180_rotsunda_gard,2015,94.44055944055944
3610210_vastra_viby,2015,76.25881168177241
3610230_ostra_viby,2015,39.06167633104902
3610310_vastra_norrviken,2015,87.35250737463127
3610330_ostra_norrviken,2015,64.16275430359939
3610400_vaxmora,2015,68.25938566552901
3610510_klasro,2015,89.30817610062893
3610530_haggviks_centrum,2015,97.4742268041237
3610540_skalby,2015,50.67824199674443
3610610_edsbergs_centrum,2015,96.10807333547766
3610650_ovriga_edsberg,2015,94.52506596306068
3610660_landsnora,2015,57.67309064953604
3610670_vasjoomradet,2015,34.82142857142857
3610680_kvarnskogen,2015,55.96774193548387
3610730_turebergs_industriomr,2015,100.0
3610750_fagelsangen,2015,88.27977315689981
3610760_tojnan,2015,94.92045771699694
3610770_nytorp,2015,76.60271408516613
3610780_skansen,2015,89.10714285714286
3610810_falkberget,2015,0.0
3610830_sjoberg,2015,47.39776951672863
3610920_ostra_helenelund,2015,80.95375722543353
3610931_tegelhagen,2015,76.68609492089925
3610940_helenelunds_centrum,2015,98.75180028804608
3610951_vastra_helenelund,2015,80.06016330038676
3612710_bagarby,2015,100.0
3710110_jarvafaltet_jarvastaden_norra_jarvastaden_sodra_jarvastaden_ostra,2015,90.25623735670936
3710120_vastra_ritorp,2015,100.0
3710130_ostra_ritorp,2015,100.0
3710141_sodra_frosunda_norra_frosunda,2015,100.0
3710143_ballongberget,2015,100.0
3710150_bangarden_nationalarenan,2015,77.77777777777779
3710160_bagartorp,2015,100.0
3710170_rastahem,2015,100.0
3710180_agnesberg,2015,100.0
3710200_ulriksdal,2015,96.53179190751445
3710310_norra_bergshamra,2015,99.47916666666666
3710320_bergshamra_torg,2015,100.0
3710330_stocksundstorp,2015,91.74454828660437
3710340_ostra_bergshamra,2015,100.0
3710350_sodra_bergshamra,2015,99.60803527682509
3710360_kungshamra,2015,100.0
3710420_karolinska_sjukhuset_nya_karolinska_solna_kyrkby,2015,100.0
3710430_karolinska_institutet,2015,100.0
3710520_jungfrudansen,2015,99.51708766716196
3710530_sodra_huvusta,2015,99.92435703479576
3710540_vastra_skogen,2015,84.93490390576565
3710550_gamla_huvusta,2015,100.0
3710570_huvudstafaltet,2015,100.0
3710580_pampas_marina_ingenting,2015,79.55801104972376
3720610_solna_station_stora_frosunda_brahelund,2015,100.0
3720620_blakulla,2015,100.0
3720630_rudviken_vastra_hagalund,2015,100.0
3720710_rasunda_kyrka_sodra_rasunda,2015,94.46341463414633
3720720_filmstaden,2015,100.0
3720730_skogskronet,2015,97.04713231118683
3720740_rasundaskolan_rasundastadion,2015,92.48723559445659
3720750_charlottenburg,2015,100.0
3720760_sodra_vasalund,2015,100.0
3720770_norra_vasalund,2015,100.0
3720780_ekensberg,2015,86.78343949044586
3720790_hallen,2015,100.0
3720910_skytteholm,2015,100.0
3720920_albygard,2015,100.0
3720930_solna_centrum,2015,100.0
3720940_hanneberg,2015,100.0
3720950_albydal,2015,100.0
3810100_lilla_alby,2015,100.0
3810110_sundbybergs_industriomrade,2015,100.0
3810220_rasten,2015,100.0
3810230_sundbybergs_centrum,2015,100.0
3810240_starrbacksgatan,2015,100.0
3810300_storskogen,2015,83.16135084427768
3810310_lotsjo,2015,100.0
3810320_tule,2015,92.08731241473397
3810400_duvbo,2015,83.78915962207857
3810410_hasthagen,2015,100.0
3810500_or,2015,100.0
3810610_hallonbergen,2015,100.0
3810720_rissne_norra_arbetsomrade,2015,100.0
3810740_norra_rissne,2015,100.0
3810750_sodra_rissne,2015,95.6366874443455
3810810_ursviks_smahusomrade,2015,100.0
3810821_kymlinge_brotorp_stora_ursvik_norra,2015,80.99838969404188
3910110_vastra_nasbypark,2015,68.2288496652465
3910120_ornstigen,2015,100.0
3910130_nasbyparks_centrum,2015,95.5158902916848
3910140_nasby_slott,2015,15.583173996175908
3910170_ostra_nasbypark,2015,67.43119266055045
3910190_lahall,2015,57.816836262719704
3910210_nasbydal,2015,74.16481069042317
3910220_grindtorp,2015,100.0
3910240_taby_centrum,2015,100.0
3910270_marknadsvagen,2015,100.0
