municipality,year,cumulative_immigration_surplus_employed_aged_20_64
0114_upplands_vasby,2000,10069
0114_upplands_vasby,2001,31884
0114_upplands_vasby,2002,41334
0114_upplands_vasby,2003,40639
0114_upplands_vasby,2004,38291
0114_upplands_vasby,2005,39818
0114_upplands_vasby,2006,48016
0114_upplands_vasby,2007,62878
0114_upplands_vasby,2008,79092
0114_upplands_vasby,2009,93209
0114_upplands_vasby,2010,106875
0114_upplands_vasby,2011,124462
0114_upplands_vasby,2012,141868
0114_upplands_vasby,2013,157731
0114_upplands_vasby,2014,173538
0115_vallentuna,2000,10321
0115_vallentuna,2001,32073
0115_vallentuna,2002,41396
0115_vallentuna,2003,40773
0115_vallentuna,2004,38511
0115_vallentuna,2005,40022
0115_vallentuna,2006,48134
0115_vallentuna,2007,63046
0115_vallentuna,2008,79244
0115_vallentuna,2009,93336
0115_vallentuna,2010,107139
0115_vallentuna,2011,124654
0115_vallentuna,2012,141976
0115_vallentuna,2013,157786
0115_vallentuna,2014,173596
0117_osteraker,2000,10557
0117_osteraker,2001,32383
0117_osteraker,2002,41610
0117_osteraker,2003,40930
0117_osteraker,2004,38725
0117_osteraker,2005,40170
0117_osteraker,2006,48362
0117_osteraker,2007,63036
0117_osteraker,2008,79327
0117_osteraker,2009,93390
0117_osteraker,2010,107155
0117_osteraker,2011,124665
0117_osteraker,2012,142051
0117_osteraker,2013,157760
0117_osteraker,2014,173772
0120_varmdo,2000,11086
0120_varmdo,2001,32766
0120_varmdo,2002,41835
0120_varmdo,2003,41067
0120_varmdo,2004,39117
0120_varmdo,2005,40618
0120_varmdo,2006,48669
0120_varmdo,2007,63435
0120_varmdo,2008,79439
0120_varmdo,2009,93397
0120_varmdo,2010,107338
0120_varmdo,2011,124852
0120_varmdo,2012,142172
0120_varmdo,2013,157810
0120_varmdo,2014,174057
0123_jarfalla,2000,11157
0123_jarfalla,2001,33045
0123_jarfalla,2002,41805
0123_jarfalla,2003,41017
0123_jarfalla,2004,38913
0123_jarfalla,2005,40505
0123_jarfalla,2006,48597
0123_jarfalla,2007,63554
0123_jarfalla,2008,79522
0123_jarfalla,2009,93364
0123_jarfalla,2010,107294
0123_jarfalla,2011,125002
0123_jarfalla,2012,142155
0123_jarfalla,2013,157845
0123_jarfalla,2014,174398
0125_ekero,2000,11315
0125_ekero,2001,33117
0125_ekero,2002,41933
0125_ekero,2003,41131
0125_ekero,2004,39006
0125_ekero,2005,40617
0125_ekero,2006,48699
0125_ekero,2007,63596
0125_ekero,2008,79506
0125_ekero,2009,93446
0125_ekero,2010,107296
0125_ekero,2011,125135
0125_ekero,2012,142160
0125_ekero,2013,157839
0125_ekero,2014,174461
0126_huddinge,2000,11862
0126_huddinge,2001,33287
0126_huddinge,2002,41668
0126_huddinge,2003,40860
0126_huddinge,2004,38931
0126_huddinge,2005,40537
0126_huddinge,2006,48426
0126_huddinge,2007,63623
0126_huddinge,2008,79827
0126_huddinge,2009,93224
0126_huddinge,2010,107259
0126_huddinge,2011,125009
0126_huddinge,2012,142243
0126_huddinge,2013,157729
0126_huddinge,2014,174407
0127_botkyrka,2000,11883
0127_botkyrka,2001,33443
0127_botkyrka,2002,41610
0127_botkyrka,2003,40464
0127_botkyrka,2004,38696
0127_botkyrka,2005,40238
0127_botkyrka,2006,48067
0127_botkyrka,2007,63459
0127_botkyrka,2008,79487
0127_botkyrka,2009,92888
0127_botkyrka,2010,107126
0127_botkyrka,2011,125107
0127_botkyrka,2012,141969
0127_botkyrka,2013,157362
0127_botkyrka,2014,174077
0128_salem,2000,11987
0128_salem,2001,33400
0128_salem,2002,41596
0128_salem,2003,40511
0128_salem,2004,38671
0128_salem,2005,40287
0128_salem,2006,48168
0128_salem,2007,63573
0128_salem,2008,79423
0128_salem,2009,92866
0128_salem,2010,107066
0128_salem,2011,125202
0128_salem,2012,141988
0128_salem,2013,157318
0128_salem,2014,173996
0136_haninge,2000,12431
0136_haninge,2001,33692
0136_haninge,2002,41717
0136_haninge,2003,40345
0136_haninge,2004,38303
0136_haninge,2005,40110
0136_haninge,2006,48105
0136_haninge,2007,63400
0136_haninge,2008,79447
0136_haninge,2009,92892
0136_haninge,2010,106922
0136_haninge,2011,125325
0136_haninge,2012,142080
0136_haninge,2013,157494
0136_haninge,2014,174187
0138_tyreso,2000,12565
0138_tyreso,2001,33742
0138_tyreso,2002,41656
0138_tyreso,2003,40364
0138_tyreso,2004,38382
0138_tyreso,2005,40247
0138_tyreso,2006,48091
0138_tyreso,2007,63504
0138_tyreso,2008,79385
0138_tyreso,2009,92731
0138_tyreso,2010,106834
0138_tyreso,2011,125312
0138_tyreso,2012,142096
0138_tyreso,2013,157599
0138_tyreso,2014,174550
0139_upplands_bro,2000,12595
0139_upplands_bro,2001,33796
0139_upplands_bro,2002,41669
0139_upplands_bro,2003,40359
0139_upplands_bro,2004,38363
0139_upplands_bro,2005,40133
0139_upplands_bro,2006,48147
0139_upplands_bro,2007,63664
0139_upplands_bro,2008,79445
0139_upplands_bro,2009,92806
0139_upplands_bro,2010,106957
0139_upplands_bro,2011,125353
0139_upplands_bro,2012,142127
0139_upplands_bro,2013,157651
0139_upplands_bro,2014,174743
0140_nykvarn,2000,12657
0140_nykvarn,2001,33812
0140_nykvarn,2002,41695
0140_nykvarn,2003,40358
0140_nykvarn,2004,38398
0140_nykvarn,2005,40135
0140_nykvarn,2006,48273
0140_nykvarn,2007,63813
0140_nykvarn,2008,79508
0140_nykvarn,2009,92870
0140_nykvarn,2010,107035
0140_nykvarn,2011,125339
0140_nykvarn,2012,142177
0140_nykvarn,2013,157664
0140_nykvarn,2014,174895
0160_taby,2000,12383
0160_taby,2001,33726
0160_taby,2002,41500
0160_taby,2003,40066
0160_taby,2004,38291
0160_taby,2005,40045
0160_taby,2006,48364
0160_taby,2007,63952
0160_taby,2008,79654
0160_taby,2009,92966
0160_taby,2010,107150
0160_taby,2011,125484
0160_taby,2012,142485
0160_taby,2013,157966
0160_taby,2014,175217
0162_danderyd,2000,12366
0162_danderyd,2001,33634
0162_danderyd,2002,41500
0162_danderyd,2003,39977
0162_danderyd,2004,38321
0162_danderyd,2005,40037
0162_danderyd,2006,48543
0162_danderyd,2007,63993
0162_danderyd,2008,79601
0162_danderyd,2009,93046
0162_danderyd,2010,107176
0162_danderyd,2011,125558
0162_danderyd,2012,142552
0162_danderyd,2013,158036
0162_danderyd,2014,175122
0163_sollentuna,2000,12469
0163_sollentuna,2001,33627
0163_sollentuna,2002,41390
0163_sollentuna,2003,39948
0163_sollentuna,2004,38040
0163_sollentuna,2005,40159
0163_sollentuna,2006,48780
0163_sollentuna,2007,64146
0163_sollentuna,2008,79589
0163_sollentuna,2009,93220
0163_sollentuna,2010,107477
0163_sollentuna,2011,125769
0163_sollentuna,2012,142712
0163_sollentuna,2013,158342
0163_sollentuna,2014,175217
0180_stockholm,2000,16178
0180_stockholm,2001,35252
0180_stockholm,2002,41297
0180_stockholm,2003,40089
0180_stockholm,2004,38114
0180_stockholm,2005,41010
0180_stockholm,2006,51967
0180_stockholm,2007,67688
0180_stockholm,2008,84035
0180_stockholm,2009,97701
0180_stockholm,2010,112534
0180_stockholm,2011,130122
0180_stockholm,2012,147304
0180_stockholm,2013,162359
0180_stockholm,2014,178175
0181_sodertalje,2000,16262
0181_sodertalje,2001,35307
0181_sodertalje,2002,41241
0181_sodertalje,2003,39886
0181_sodertalje,2004,37811
0181_sodertalje,2005,40655
0181_sodertalje,2006,51552
0181_sodertalje,2007,67404
0181_sodertalje,2008,83754
0181_sodertalje,2009,96938
0181_sodertalje,2010,111982
0181_sodertalje,2011,129890
0181_sodertalje,2012,147184
0181_sodertalje,2013,161958
0181_sodertalje,2014,177729
0182_nacka,2000,16771
0182_nacka,2001,35633
0182_nacka,2002,41593
0182_nacka,2003,40143
0182_nacka,2004,38308
0182_nacka,2005,41224
0182_nacka,2006,52361
0182_nacka,2007,67943
0182_nacka,2008,84057
0182_nacka,2009,97742
0182_nacka,2010,112523
0182_nacka,2011,130256
0182_nacka,2012,147388
0182_nacka,2013,162378
0182_nacka,2014,178330
0183_sundbyberg,2000,17180
0183_sundbyberg,2001,35673
0183_sundbyberg,2002,41375
0183_sundbyberg,2003,40022
0183_sundbyberg,2004,38232
0183_sundbyberg,2005,41210
0183_sundbyberg,2006,52365
0183_sundbyberg,2007,68037
0183_sundbyberg,2008,84270
0183_sundbyberg,2009,98238
0183_sundbyberg,2010,112724
0183_sundbyberg,2011,130415
0183_sundbyberg,2012,147776
0183_sundbyberg,2013,163063
0183_sundbyberg,2014,178871
0184_solna,2000,17685
0184_solna,2001,35858
0184_solna,2002,41712
0184_solna,2003,40269
0184_solna,2004,38623
0184_solna,2005,41834
0184_solna,2006,52955
0184_solna,2007,68636
0184_solna,2008,84999
0184_solna,2009,98551
0184_solna,2010,112838
0184_solna,2011,130862
0184_solna,2012,148101
0184_solna,2013,163570
0184_solna,2014,179313
0186_lidingo,2000,17661
0186_lidingo,2001,35921
0186_lidingo,2002,41803
0186_lidingo,2003,40156
0186_lidingo,2004,38644
0186_lidingo,2005,42016
0186_lidingo,2006,53071
0186_lidingo,2007,68699
0186_lidingo,2008,85150
0186_lidingo,2009,98562
0186_lidingo,2010,112962
0186_lidingo,2011,130775
0186_lidingo,2012,148182
0186_lidingo,2013,163767
0186_lidingo,2014,179311
0187_vaxholm,2000,17864
0187_vaxholm,2001,35963
0187_vaxholm,2002,41825
0187_vaxholm,2003,40220
0187_vaxholm,2004,38707
0187_vaxholm,2005,42140
0187_vaxholm,2006,53201
0187_vaxholm,2007,68728
0187_vaxholm,2008,85181
0187_vaxholm,2009,98645
0187_vaxholm,2010,112918
0187_vaxholm,2011,130852
0187_vaxholm,2012,148186
0187_vaxholm,2013,163765
0187_vaxholm,2014,179360
0188_norrtalje,2000,18121
0188_norrtalje,2001,36262
0188_norrtalje,2002,42100
0188_norrtalje,2003,40483
0188_norrtalje,2004,38885
0188_norrtalje,2005,42329
0188_norrtalje,2006,53301
0188_norrtalje,2007,68807
0188_norrtalje,2008,85242
0188_norrtalje,2009,98708
0188_norrtalje,2010,112953
0188_norrtalje,2011,130875
0188_norrtalje,2012,148307
0188_norrtalje,2013,163834
0188_norrtalje,2014,179585
0191_sigtuna,2000,18090
0191_sigtuna,2001,36456
0191_sigtuna,2002,42124
0191_sigtuna,2003,40504
0191_sigtuna,2004,38858
0191_sigtuna,2005,42379
0191_sigtuna,2006,53308
0191_sigtuna,2007,69002
0191_sigtuna,2008,85259
0191_sigtuna,2009,98698
0191_sigtuna,2010,113017
0191_sigtuna,2011,131228
0191_sigtuna,2012,148362
0191_sigtuna,2013,164004
0191_sigtuna,2014,179514
0192_nynashamn,2000,18296
0192_nynashamn,2001,36641
0192_nynashamn,2002,42215
0192_nynashamn,2003,40495
0192_nynashamn,2004,38831
0192_nynashamn,2005,42311
0192_nynashamn,2006,53365
0192_nynashamn,2007,69099
0192_nynashamn,2008,85215
0192_nynashamn,2009,98724
0192_nynashamn,2010,113015
0192_nynashamn,2011,131240
0192_nynashamn,2012,148455
0192_nynashamn,2013,164035
0192_nynashamn,2014,179615
