municipality,year,cumulative_immigration_surplus_employed_aged_20_64_male
0114_upplands_vasby,2000,5406
0114_upplands_vasby,2001,17293
0114_upplands_vasby,2002,22469
0114_upplands_vasby,2003,22335
0114_upplands_vasby,2004,21169
0114_upplands_vasby,2005,21940
0114_upplands_vasby,2006,26513
0114_upplands_vasby,2007,34913
0114_upplands_vasby,2008,44040
0114_upplands_vasby,2009,52000
0114_upplands_vasby,2010,59148
0114_upplands_vasby,2011,68305
0114_upplands_vasby,2012,77789
0114_upplands_vasby,2013,86230
0114_upplands_vasby,2014,94256
0115_vallentuna,2000,5532
0115_vallentuna,2001,17396
0115_vallentuna,2002,22492
0115_vallentuna,2003,22405
0115_vallentuna,2004,21299
0115_vallentuna,2005,22035
0115_vallentuna,2006,26612
0115_vallentuna,2007,34981
0115_vallentuna,2008,44122
0115_vallentuna,2009,52070
0115_vallentuna,2010,59271
0115_vallentuna,2011,68403
0115_vallentuna,2012,77867
0115_vallentuna,2013,86263
0115_vallentuna,2014,94276
0117_osteraker,2000,5661
0117_osteraker,2001,17524
0117_osteraker,2002,22605
0117_osteraker,2003,22508
0117_osteraker,2004,21445
0117_osteraker,2005,22090
0117_osteraker,2006,26717
0117_osteraker,2007,34980
0117_osteraker,2008,44168
0117_osteraker,2009,52117
0117_osteraker,2010,59296
0117_osteraker,2011,68395
0117_osteraker,2012,77931
0117_osteraker,2013,86248
0117_osteraker,2014,94381
0120_varmdo,2000,5926
0120_varmdo,2001,17731
0120_varmdo,2002,22721
0120_varmdo,2003,22583
0120_varmdo,2004,21645
0120_varmdo,2005,22328
0120_varmdo,2006,26849
0120_varmdo,2007,35206
0120_varmdo,2008,44202
0120_varmdo,2009,52132
0120_varmdo,2010,59378
0120_varmdo,2011,68449
0120_varmdo,2012,77992
0120_varmdo,2013,86247
0120_varmdo,2014,94550
0123_jarfalla,2000,5969
0123_jarfalla,2001,17916
0123_jarfalla,2002,22687
0123_jarfalla,2003,22572
0123_jarfalla,2004,21555
0123_jarfalla,2005,22298
0123_jarfalla,2006,26866
0123_jarfalla,2007,35276
0123_jarfalla,2008,44261
0123_jarfalla,2009,52107
0123_jarfalla,2010,59420
0123_jarfalla,2011,68507
0123_jarfalla,2012,77991
0123_jarfalla,2013,86267
0123_jarfalla,2014,94754
0125_ekero,2000,6048
0125_ekero,2001,17939
0125_ekero,2002,22765
0125_ekero,2003,22631
0125_ekero,2004,21596
0125_ekero,2005,22371
0125_ekero,2006,26909
0125_ekero,2007,35282
0125_ekero,2008,44261
0125_ekero,2009,52139
0125_ekero,2010,59446
0125_ekero,2011,68567
0125_ekero,2012,78015
0125_ekero,2013,86272
0125_ekero,2014,94795
0126_huddinge,2000,6309
0126_huddinge,2001,18010
0126_huddinge,2002,22661
0126_huddinge,2003,22535
0126_huddinge,2004,21561
0126_huddinge,2005,22326
0126_huddinge,2006,26807
0126_huddinge,2007,35346
0126_huddinge,2008,44453
0126_huddinge,2009,52100
0126_huddinge,2010,59424
0126_huddinge,2011,68536
0126_huddinge,2012,78113
0126_huddinge,2013,86266
0126_huddinge,2014,94746
0127_botkyrka,2000,6334
0127_botkyrka,2001,18148
0127_botkyrka,2002,22649
0127_botkyrka,2003,22389
0127_botkyrka,2004,21438
0127_botkyrka,2005,22216
0127_botkyrka,2006,26626
0127_botkyrka,2007,35267
0127_botkyrka,2008,44293
0127_botkyrka,2009,51967
0127_botkyrka,2010,59420
0127_botkyrka,2011,68658
0127_botkyrka,2012,77921
0127_botkyrka,2013,86108
0127_botkyrka,2014,94554
0128_salem,2000,6393
0128_salem,2001,18137
0128_salem,2002,22647
0128_salem,2003,22401
0128_salem,2004,21422
0128_salem,2005,22226
0128_salem,2006,26677
0128_salem,2007,35331
0128_salem,2008,44266
0128_salem,2009,51948
0128_salem,2010,59399
0128_salem,2011,68685
0128_salem,2012,77947
0128_salem,2013,86083
0128_salem,2014,94516
0136_haninge,2000,6636
0136_haninge,2001,18327
0136_haninge,2002,22726
0136_haninge,2003,22358
0136_haninge,2004,21241
0136_haninge,2005,22157
0136_haninge,2006,26729
0136_haninge,2007,35240
0136_haninge,2008,44271
0136_haninge,2009,51970
0136_haninge,2010,59329
0136_haninge,2011,68788
0136_haninge,2012,78048
0136_haninge,2013,86267
0136_haninge,2014,94660
0138_tyreso,2000,6710
0138_tyreso,2001,18342
0138_tyreso,2002,22704
0138_tyreso,2003,22363
0138_tyreso,2004,21282
0138_tyreso,2005,22219
0138_tyreso,2006,26731
0138_tyreso,2007,35287
0138_tyreso,2008,44256
0138_tyreso,2009,51902
0138_tyreso,2010,59286
0138_tyreso,2011,68804
0138_tyreso,2012,78020
0138_tyreso,2013,86320
0138_tyreso,2014,94852
0139_upplands_bro,2000,6733
0139_upplands_bro,2001,18383
0139_upplands_bro,2002,22691
0139_upplands_bro,2003,22376
0139_upplands_bro,2004,21271
0139_upplands_bro,2005,22149
0139_upplands_bro,2006,26755
0139_upplands_bro,2007,35417
0139_upplands_bro,2008,44299
0139_upplands_bro,2009,51970
0139_upplands_bro,2010,59359
0139_upplands_bro,2011,68833
0139_upplands_bro,2012,78036
0139_upplands_bro,2013,86348
0139_upplands_bro,2014,94969
0140_nykvarn,2000,6775
0140_nykvarn,2001,18390
0140_nykvarn,2002,22689
0140_nykvarn,2003,22374
0140_nykvarn,2004,21287
0140_nykvarn,2005,22146
0140_nykvarn,2006,26830
0140_nykvarn,2007,35482
0140_nykvarn,2008,44335
0140_nykvarn,2009,51988
0140_nykvarn,2010,59395
0140_nykvarn,2011,68828
0140_nykvarn,2012,78058
0140_nykvarn,2013,86363
0140_nykvarn,2014,95053
0160_taby,2000,6588
0160_taby,2001,18330
0160_taby,2002,22541
0160_taby,2003,22172
0160_taby,2004,21195
0160_taby,2005,22083
0160_taby,2006,26866
0160_taby,2007,35564
0160_taby,2008,44428
0160_taby,2009,52060
0160_taby,2010,59425
0160_taby,2011,68876
0160_taby,2012,78194
0160_taby,2013,86532
0160_taby,2014,95174
0162_danderyd,2000,6581
0162_danderyd,2001,18301
0162_danderyd,2002,22564
0162_danderyd,2003,22062
0162_danderyd,2004,21202
0162_danderyd,2005,22078
0162_danderyd,2006,27006
0162_danderyd,2007,35562
0162_danderyd,2008,44368
0162_danderyd,2009,52082
0162_danderyd,2010,59437
0162_danderyd,2011,68907
0162_danderyd,2012,78222
0162_danderyd,2013,86557
0162_danderyd,2014,95136
0163_sollentuna,2000,6566
0163_sollentuna,2001,18311
0163_sollentuna,2002,22547
0163_sollentuna,2003,22047
0163_sollentuna,2004,21049
0163_sollentuna,2005,22176
0163_sollentuna,2006,27116
0163_sollentuna,2007,35688
0163_sollentuna,2008,44395
0163_sollentuna,2009,52156
0163_sollentuna,2010,59579
0163_sollentuna,2011,68994
0163_sollentuna,2012,78359
0163_sollentuna,2013,86670
0163_sollentuna,2014,95198
0180_stockholm,2000,8807
0180_stockholm,2001,19111
0180_stockholm,2002,22438
0180_stockholm,2003,21917
0180_stockholm,2004,21010
0180_stockholm,2005,22455
0180_stockholm,2006,28779
0180_stockholm,2007,37555
0180_stockholm,2008,46656
0180_stockholm,2009,54263
0180_stockholm,2010,61855
0180_stockholm,2011,71124
0180_stockholm,2012,80627
0180_stockholm,2013,88458
0180_stockholm,2014,96553
0181_sodertalje,2000,8850
0181_sodertalje,2001,19148
0181_sodertalje,2002,22425
0181_sodertalje,2003,21842
0181_sodertalje,2004,20896
0181_sodertalje,2005,22270
0181_sodertalje,2006,28547
0181_sodertalje,2007,37454
0181_sodertalje,2008,46574
0181_sodertalje,2009,53897
0181_sodertalje,2010,61609
0181_sodertalje,2011,71039
0181_sodertalje,2012,80619
0181_sodertalje,2013,88277
0181_sodertalje,2014,96314
0182_nacka,2000,9096
0182_nacka,2001,19273
0182_nacka,2002,22620
0182_nacka,2003,21927
0182_nacka,2004,21179
0182_nacka,2005,22545
0182_nacka,2006,28930
0182_nacka,2007,37696
0182_nacka,2008,46717
0182_nacka,2009,54294
0182_nacka,2010,61874
0182_nacka,2011,71210
0182_nacka,2012,80700
0182_nacka,2013,88495
0182_nacka,2014,96606
0183_sundbyberg,2000,9289
0183_sundbyberg,2001,19288
0183_sundbyberg,2002,22521
0183_sundbyberg,2003,21883
0183_sundbyberg,2004,21144
0183_sundbyberg,2005,22608
0183_sundbyberg,2006,28947
0183_sundbyberg,2007,37768
0183_sundbyberg,2008,46853
0183_sundbyberg,2009,54566
0183_sundbyberg,2010,62012
0183_sundbyberg,2011,71336
0183_sundbyberg,2012,80836
0183_sundbyberg,2013,88862
0183_sundbyberg,2014,96906
0184_solna,2000,9570
0184_solna,2001,19407
0184_solna,2002,22681
0184_solna,2003,22043
0184_solna,2004,21312
0184_solna,2005,22960
0184_solna,2006,29262
0184_solna,2007,38079
0184_solna,2008,47260
0184_solna,2009,54732
0184_solna,2010,62016
0184_solna,2011,71623
0184_solna,2012,81019
0184_solna,2013,89071
0184_solna,2014,97102
0186_lidingo,2000,9553
0186_lidingo,2001,19436
0186_lidingo,2002,22705
0186_lidingo,2003,22015
0186_lidingo,2004,21313
0186_lidingo,2005,23042
0186_lidingo,2006,29321
0186_lidingo,2007,38070
0186_lidingo,2008,47345
0186_lidingo,2009,54776
0186_lidingo,2010,62067
0186_lidingo,2011,71605
0186_lidingo,2012,81059
0186_lidingo,2013,89189
0186_lidingo,2014,97099
0187_vaxholm,2000,9657
0187_vaxholm,2001,19464
0187_vaxholm,2002,22710
0187_vaxholm,2003,22044
0187_vaxholm,2004,21341
0187_vaxholm,2005,23100
0187_vaxholm,2006,29377
0187_vaxholm,2007,38094
0187_vaxholm,2008,47377
0187_vaxholm,2009,54820
0187_vaxholm,2010,62035
0187_vaxholm,2011,71655
0187_vaxholm,2012,81068
0187_vaxholm,2013,89192
0187_vaxholm,2014,97120
0188_norrtalje,2000,9809
0188_norrtalje,2001,19611
0188_norrtalje,2002,22874
0188_norrtalje,2003,22197
0188_norrtalje,2004,21414
0188_norrtalje,2005,23191
0188_norrtalje,2006,29407
0188_norrtalje,2007,38142
0188_norrtalje,2008,47389
0188_norrtalje,2009,54808
0188_norrtalje,2010,62073
0188_norrtalje,2011,71686
0188_norrtalje,2012,81127
0188_norrtalje,2013,89246
0188_norrtalje,2014,97254
0191_sigtuna,2000,9791
0191_sigtuna,2001,19728
0191_sigtuna,2002,22901
0191_sigtuna,2003,22223
0191_sigtuna,2004,21426
0191_sigtuna,2005,23204
0191_sigtuna,2006,29428
0191_sigtuna,2007,38230
0191_sigtuna,2008,47449
0191_sigtuna,2009,54824
0191_sigtuna,2010,62137
0191_sigtuna,2011,71925
0191_sigtuna,2012,81182
0191_sigtuna,2013,89383
0191_sigtuna,2014,97299
0192_nynashamn,2000,9880
0192_nynashamn,2001,19836
0192_nynashamn,2002,22938
0192_nynashamn,2003,22229
0192_nynashamn,2004,21418
0192_nynashamn,2005,23198
0192_nynashamn,2006,29444
0192_nynashamn,2007,38282
0192_nynashamn,2008,47440
0192_nynashamn,2009,54852
0192_nynashamn,2010,62147
0192_nynashamn,2011,71942
0192_nynashamn,2012,81224
0192_nynashamn,2013,89412
0192_nynashamn,2014,97360
