municipality,year,cumulative_immigration_surplus_female
0114_upplands_vasby,2000,4120
0114_upplands_vasby,2001,10388
0114_upplands_vasby,2002,8231
0114_upplands_vasby,2003,119
0114_upplands_vasby,2004,-7831
0114_upplands_vasby,2005,-11250
0114_upplands_vasby,2006,-9859
0114_upplands_vasby,2007,-5683
0114_upplands_vasby,2008,-1318
0114_upplands_vasby,2009,2852
0114_upplands_vasby,2010,8690
0114_upplands_vasby,2011,16186
0114_upplands_vasby,2012,21993
0114_upplands_vasby,2013,26598
0114_upplands_vasby,2014,31385
0115_vallentuna,2000,4304
0115_vallentuna,2001,10496
0115_vallentuna,2002,8234
0115_vallentuna,2003,209
0115_vallentuna,2004,-7691
0115_vallentuna,2005,-11094
0115_vallentuna,2006,-9785
0115_vallentuna,2007,-5570
0115_vallentuna,2008,-1152
0115_vallentuna,2009,2909
0115_vallentuna,2010,8948
0115_vallentuna,2011,16312
0115_vallentuna,2012,22050
0115_vallentuna,2013,26694
0115_vallentuna,2014,31449
0117_osteraker,2000,4433
0117_osteraker,2001,10706
0117_osteraker,2002,8338
0117_osteraker,2003,228
0117_osteraker,2004,-7574
0117_osteraker,2005,-10967
0117_osteraker,2006,-9672
0117_osteraker,2007,-5513
0117_osteraker,2008,-1126
0117_osteraker,2009,2895
0117_osteraker,2010,8916
0117_osteraker,2011,16297
0117_osteraker,2012,22052
0117_osteraker,2013,26684
0117_osteraker,2014,31619
0120_varmdo,2000,4778
0120_varmdo,2001,10946
0120_varmdo,2002,8435
0120_varmdo,2003,295
0120_varmdo,2004,-7317
0120_varmdo,2005,-10706
0120_varmdo,2006,-9472
0120_varmdo,2007,-5293
0120_varmdo,2008,-1049
0120_varmdo,2009,2866
0120_varmdo,2010,8982
0120_varmdo,2011,16477
0120_varmdo,2012,22098
0120_varmdo,2013,26702
0120_varmdo,2014,31793
0123_jarfalla,2000,4754
0123_jarfalla,2001,11020
0123_jarfalla,2002,8334
0123_jarfalla,2003,165
0123_jarfalla,2004,-7524
0123_jarfalla,2005,-10777
0123_jarfalla,2006,-9601
0123_jarfalla,2007,-5235
0123_jarfalla,2008,-923
0123_jarfalla,2009,2881
0123_jarfalla,2010,8943
0123_jarfalla,2011,16557
0123_jarfalla,2012,22080
0123_jarfalla,2013,26706
0123_jarfalla,2014,32031
0125_ekero,2000,4851
0125_ekero,2001,11098
0125_ekero,2002,8371
0125_ekero,2003,221
0125_ekero,2004,-7503
0125_ekero,2005,-10712
0125_ekero,2006,-9565
0125_ekero,2007,-5154
0125_ekero,2008,-990
0125_ekero,2009,2916
0125_ekero,2010,8898
0125_ekero,2011,16650
0125_ekero,2012,22119
0125_ekero,2013,26653
0125_ekero,2014,32071
0126_huddinge,2000,5183
0126_huddinge,2001,11151
0126_huddinge,2002,8126
0126_huddinge,2003,-146
0126_huddinge,2004,-7644
0126_huddinge,2005,-10808
0126_huddinge,2006,-9755
0126_huddinge,2007,-5223
0126_huddinge,2008,-754
0126_huddinge,2009,2694
0126_huddinge,2010,8787
0126_huddinge,2011,16477
0126_huddinge,2012,22102
0126_huddinge,2013,26543
0126_huddinge,2014,32094
0127_botkyrka,2000,5126
0127_botkyrka,2001,11036
0127_botkyrka,2002,8043
0127_botkyrka,2003,-679
0127_botkyrka,2004,-7951
0127_botkyrka,2005,-11090
0127_botkyrka,2006,-10237
0127_botkyrka,2007,-5522
0127_botkyrka,2008,-1202
0127_botkyrka,2009,2304
0127_botkyrka,2010,8514
0127_botkyrka,2011,16349
0127_botkyrka,2012,21923
0127_botkyrka,2013,26127
0127_botkyrka,2014,31822
0128_salem,2000,5192
0128_salem,2001,11009
0128_salem,2002,7986
0128_salem,2003,-620
0128_salem,2004,-7964
0128_salem,2005,-11056
0128_salem,2006,-10154
0128_salem,2007,-5419
0128_salem,2008,-1236
0128_salem,2009,2289
0128_salem,2010,8470
0128_salem,2011,16435
0128_salem,2012,21923
0128_salem,2013,26119
0128_salem,2014,31794
0136_haninge,2000,5368
0136_haninge,2001,11104
0136_haninge,2002,7942
0136_haninge,2003,-798
0136_haninge,2004,-8281
0136_haninge,2005,-11174
0136_haninge,2006,-10264
0136_haninge,2007,-5603
0136_haninge,2008,-1277
0136_haninge,2009,2285
0136_haninge,2010,8346
0136_haninge,2011,16491
0136_haninge,2012,21819
0136_haninge,2013,26172
0136_haninge,2014,31825
0138_tyreso,2000,5395
0138_tyreso,2001,11123
0138_tyreso,2002,7877
0138_tyreso,2003,-780
0138_tyreso,2004,-8246
0138_tyreso,2005,-11091
0138_tyreso,2006,-10212
0138_tyreso,2007,-5573
0138_tyreso,2008,-1377
0138_tyreso,2009,2118
0138_tyreso,2010,8296
0138_tyreso,2011,16509
0138_tyreso,2012,21869
0138_tyreso,2013,26250
0138_tyreso,2014,32141
0139_upplands_bro,2000,5343
0139_upplands_bro,2001,11097
0139_upplands_bro,2002,7876
0139_upplands_bro,2003,-847
0139_upplands_bro,2004,-8253
0139_upplands_bro,2005,-11137
0139_upplands_bro,2006,-10152
0139_upplands_bro,2007,-5491
0139_upplands_bro,2008,-1308
0139_upplands_bro,2009,2192
0139_upplands_bro,2010,8363
0139_upplands_bro,2011,16481
0139_upplands_bro,2012,21873
0139_upplands_bro,2013,26287
0139_upplands_bro,2014,32231
0140_nykvarn,2000,5377
0140_nykvarn,2001,11074
0140_nykvarn,2002,7920
0140_nykvarn,2003,-838
0140_nykvarn,2004,-8249
0140_nykvarn,2005,-11158
0140_nykvarn,2006,-10084
0140_nykvarn,2007,-5335
0140_nykvarn,2008,-1286
0140_nykvarn,2009,2228
0140_nykvarn,2010,8365
0140_nykvarn,2011,16454
0140_nykvarn,2012,21899
0140_nykvarn,2013,26291
0140_nykvarn,2014,32339
0160_taby,2000,5208
0160_taby,2001,10959
0160_taby,2002,7852
0160_taby,2003,-1007
0160_taby,2004,-8251
0160_taby,2005,-11207
0160_taby,2006,-10043
0160_taby,2007,-5209
0160_taby,2008,-1146
0160_taby,2009,2243
0160_taby,2010,8479
0160_taby,2011,16614
0160_taby,2012,22066
0160_taby,2013,26578
0160_taby,2014,32686
0162_danderyd,2000,5167
0162_danderyd,2001,10883
0162_danderyd,2002,7809
0162_danderyd,2003,-929
0162_danderyd,2004,-8195
0162_danderyd,2005,-11200
0162_danderyd,2006,-9947
0162_danderyd,2007,-5139
0162_danderyd,2008,-1164
0162_danderyd,2009,2339
0162_danderyd,2010,8479
0162_danderyd,2011,16775
0162_danderyd,2012,22122
0162_danderyd,2013,26598
0162_danderyd,2014,32620
0163_sollentuna,2000,5217
0163_sollentuna,2001,10703
0163_sollentuna,2002,7623
0163_sollentuna,2003,-1016
0163_sollentuna,2004,-8465
0163_sollentuna,2005,-11174
0163_sollentuna,2006,-9711
0163_sollentuna,2007,-5102
0163_sollentuna,2008,-1229
0163_sollentuna,2009,2505
0163_sollentuna,2010,8745
0163_sollentuna,2011,16929
0163_sollentuna,2012,22121
0163_sollentuna,2013,26917
0163_sollentuna,2014,32696
0180_stockholm,2000,5817
0180_stockholm,2001,10194
0180_stockholm,2002,6403
0180_stockholm,2003,-1885
0180_stockholm,2004,-9468
0180_stockholm,2005,-11146
0180_stockholm,2006,-8691
0180_stockholm,2007,-4273
0180_stockholm,2008,432
0180_stockholm,2009,4930
0180_stockholm,2010,11441
0180_stockholm,2011,18813
0180_stockholm,2012,23856
0180_stockholm,2013,28531
0180_stockholm,2014,32947
0181_sodertalje,2000,5880
0181_sodertalje,2001,10125
0181_sodertalje,2002,6344
0181_sodertalje,2003,-2121
0181_sodertalje,2004,-9612
0181_sodertalje,2005,-11475
0181_sodertalje,2006,-8987
0181_sodertalje,2007,-4456
0181_sodertalje,2008,114
0181_sodertalje,2009,4315
0181_sodertalje,2010,11059
0181_sodertalje,2011,18568
0181_sodertalje,2012,23680
0181_sodertalje,2013,28158
0181_sodertalje,2014,32506
0182_nacka,2000,6178
0182_nacka,2001,10152
0182_nacka,2002,6411
0182_nacka,2003,-2026
0182_nacka,2004,-9367
0182_nacka,2005,-11110
0182_nacka,2006,-8384
0182_nacka,2007,-4006
0182_nacka,2008,240
0182_nacka,2009,4926
0182_nacka,2010,11494
0182_nacka,2011,18729
0182_nacka,2012,23809
0182_nacka,2013,28391
0182_nacka,2014,32909
0183_sundbyberg,2000,6391
0183_sundbyberg,2001,10061
0183_sundbyberg,2002,6226
0183_sundbyberg,2003,-2164
0183_sundbyberg,2004,-9472
0183_sundbyberg,2005,-11275
0183_sundbyberg,2006,-8427
0183_sundbyberg,2007,-4017
0183_sundbyberg,2008,321
0183_sundbyberg,2009,5339
0183_sundbyberg,2010,11560
0183_sundbyberg,2011,18711
0183_sundbyberg,2012,24112
0183_sundbyberg,2013,28780
0183_sundbyberg,2014,33072
0184_solna,2000,6659
0184_solna,2001,10062
0184_solna,2002,6395
0184_solna,2003,-2075
0184_solna,2004,-9106
0184_solna,2005,-10859
0184_solna,2006,-8095
0184_solna,2007,-3644
0184_solna,2008,677
0184_solna,2009,5493
0184_solna,2010,11623
0184_solna,2011,18917
0184_solna,2012,24246
0184_solna,2013,28990
0184_solna,2014,33215
0186_lidingo,2000,6668
0186_lidingo,2001,10147
0186_lidingo,2002,6470
0186_lidingo,2003,-2207
0186_lidingo,2004,-9114
0186_lidingo,2005,-10674
0186_lidingo,2006,-7989
0186_lidingo,2007,-3542
0186_lidingo,2008,778
0186_lidingo,2009,5424
0186_lidingo,2010,11745
0186_lidingo,2011,18777
0186_lidingo,2012,24337
0186_lidingo,2013,29158
0186_lidingo,2014,33216
0187_vaxholm,2000,6826
0187_vaxholm,2001,10175
0187_vaxholm,2002,6500
0187_vaxholm,2003,-2198
0187_vaxholm,2004,-9082
0187_vaxholm,2005,-10598
0187_vaxholm,2006,-7851
0187_vaxholm,2007,-3524
0187_vaxholm,2008,787
0187_vaxholm,2009,5500
0187_vaxholm,2010,11673
0187_vaxholm,2011,18823
0187_vaxholm,2012,24288
0187_vaxholm,2013,29156
0187_vaxholm,2014,33255
0188_norrtalje,2000,7084
0188_norrtalje,2001,10496
0188_norrtalje,2002,6668
0188_norrtalje,2003,-2066
0188_norrtalje,2004,-8885
0188_norrtalje,2005,-10481
0188_norrtalje,2006,-7713
0188_norrtalje,2007,-3365
0188_norrtalje,2008,969
0188_norrtalje,2009,5673
0188_norrtalje,2010,11636
0188_norrtalje,2011,18853
0188_norrtalje,2012,24455
0188_norrtalje,2013,29236
0188_norrtalje,2014,33440
0191_sigtuna,2000,7021
0191_sigtuna,2001,10584
0191_sigtuna,2002,6609
0191_sigtuna,2003,-2081
0191_sigtuna,2004,-8892
0191_sigtuna,2005,-10438
0191_sigtuna,2006,-7753
0191_sigtuna,2007,-3208
0191_sigtuna,2008,964
0191_sigtuna,2009,5764
0191_sigtuna,2010,11718
0191_sigtuna,2011,19075
0191_sigtuna,2012,24491
0191_sigtuna,2013,29271
0191_sigtuna,2014,33333
0192_nynashamn,2000,7251
0192_nynashamn,2001,10718
0192_nynashamn,2002,6657
0192_nynashamn,2003,-2129
0192_nynashamn,2004,-8933
0192_nynashamn,2005,-10493
0192_nynashamn,2006,-7685
0192_nynashamn,2007,-3132
0192_nynashamn,2008,934
0192_nynashamn,2009,5760
0192_nynashamn,2010,11729
0192_nynashamn,2011,19066
0192_nynashamn,2012,24557
0192_nynashamn,2013,29300
0192_nynashamn,2014,33397
