municipality,year,cumulative_immigration_surplus_min_3_years_of_higher_education_aged_25_64_male
0114_upplands_vasby,2000,2595
0114_upplands_vasby,2001,8721
0114_upplands_vasby,2002,12380
0114_upplands_vasby,2003,13947
0114_upplands_vasby,2004,14869
0114_upplands_vasby,2005,16806
0114_upplands_vasby,2006,20665
0114_upplands_vasby,2007,26238
0114_upplands_vasby,2008,32035
0114_upplands_vasby,2009,37223
0114_upplands_vasby,2010,43537
0114_upplands_vasby,2011,46890
0114_upplands_vasby,2012,54361
0114_upplands_vasby,2013,59020
0114_upplands_vasby,2014,63819
0115_vallentuna,2000,2641
0115_vallentuna,2001,8745
0115_vallentuna,2002,12412
0115_vallentuna,2003,13976
0115_vallentuna,2004,14925
0115_vallentuna,2005,16862
0115_vallentuna,2006,20726
0115_vallentuna,2007,26303
0115_vallentuna,2008,32070
0115_vallentuna,2009,37269
0115_vallentuna,2010,43595
0115_vallentuna,2011,46962
0115_vallentuna,2012,54412
0115_vallentuna,2013,59063
0115_vallentuna,2014,63863
0117_osteraker,2000,2708
0117_osteraker,2001,8800
0117_osteraker,2002,12450
0117_osteraker,2003,14002
0117_osteraker,2004,14974
0117_osteraker,2005,16937
0117_osteraker,2006,20794
0117_osteraker,2007,26307
0117_osteraker,2008,32085
0117_osteraker,2009,37303
0117_osteraker,2010,43609
0117_osteraker,2011,46968
0117_osteraker,2012,54462
0117_osteraker,2013,59091
0117_osteraker,2014,63899
0120_varmdo,2000,2786
0120_varmdo,2001,8877
0120_varmdo,2002,12503
0120_varmdo,2003,14040
0120_varmdo,2004,15052
0120_varmdo,2005,17045
0120_varmdo,2006,20835
0120_varmdo,2007,26404
0120_varmdo,2008,32115
0120_varmdo,2009,37310
0120_varmdo,2010,43653
0120_varmdo,2011,47047
0120_varmdo,2012,54519
0120_varmdo,2013,59128
0120_varmdo,2014,63982
0123_jarfalla,2000,2822
0123_jarfalla,2001,8988
0123_jarfalla,2002,12527
0123_jarfalla,2003,14067
0123_jarfalla,2004,15053
0123_jarfalla,2005,17054
0123_jarfalla,2006,20836
0123_jarfalla,2007,26427
0123_jarfalla,2008,32143
0123_jarfalla,2009,37309
0123_jarfalla,2010,43708
0123_jarfalla,2011,47091
0123_jarfalla,2012,54555
0123_jarfalla,2013,59149
0123_jarfalla,2014,64058
0125_ekero,2000,2860
0125_ekero,2001,9001
0125_ekero,2002,12579
0125_ekero,2003,14102
0125_ekero,2004,15074
0125_ekero,2005,17085
0125_ekero,2006,20890
0125_ekero,2007,26474
0125_ekero,2008,32174
0125_ekero,2009,37362
0125_ekero,2010,43748
0125_ekero,2011,47133
0125_ekero,2012,54596
0125_ekero,2013,59194
0125_ekero,2014,64135
0126_huddinge,2000,3012
0126_huddinge,2001,9078
0126_huddinge,2002,12524
0126_huddinge,2003,14074
0126_huddinge,2004,15066
0126_huddinge,2005,17070
0126_huddinge,2006,20913
0126_huddinge,2007,26551
0126_huddinge,2008,32290
0126_huddinge,2009,37393
0126_huddinge,2010,43825
0126_huddinge,2011,47233
0126_huddinge,2012,54684
0126_huddinge,2013,59239
0126_huddinge,2014,64233
0127_botkyrka,2000,3048
0127_botkyrka,2001,9100
0127_botkyrka,2002,12560
0127_botkyrka,2003,14083
0127_botkyrka,2004,15050
0127_botkyrka,2005,17047
0127_botkyrka,2006,20883
0127_botkyrka,2007,26552
0127_botkyrka,2008,32257
0127_botkyrka,2009,37335
0127_botkyrka,2010,43854
0127_botkyrka,2011,47242
0127_botkyrka,2012,54656
0127_botkyrka,2013,59222
0127_botkyrka,2014,64258
0128_salem,2000,3081
0128_salem,2001,9106
0128_salem,2002,12564
0128_salem,2003,14093
0128_salem,2004,15060
0128_salem,2005,17071
0128_salem,2006,20918
0128_salem,2007,26579
0128_salem,2008,32263
0128_salem,2009,37341
0128_salem,2010,43864
0128_salem,2011,47242
0128_salem,2012,54684
0128_salem,2013,59246
0128_salem,2014,64272
0136_haninge,2000,3130
0136_haninge,2001,9173
0136_haninge,2002,12560
0136_haninge,2003,14112
0136_haninge,2004,15018
0136_haninge,2005,17019
0136_haninge,2006,20914
0136_haninge,2007,26525
0136_haninge,2008,32242
0136_haninge,2009,37314
0136_haninge,2010,43822
0136_haninge,2011,47264
0136_haninge,2012,54710
0136_haninge,2013,59267
0136_haninge,2014,64276
0138_tyreso,2000,3190
0138_tyreso,2001,9210
0138_tyreso,2002,12589
0138_tyreso,2003,14114
0138_tyreso,2004,15037
0138_tyreso,2005,17047
0138_tyreso,2006,20952
0138_tyreso,2007,26572
0138_tyreso,2008,32268
0138_tyreso,2009,37347
0138_tyreso,2010,43859
0138_tyreso,2011,47297
0138_tyreso,2012,54749
0138_tyreso,2013,59331
0138_tyreso,2014,64371
0139_upplands_bro,2000,3205
0139_upplands_bro,2001,9236
0139_upplands_bro,2002,12602
0139_upplands_bro,2003,14095
0139_upplands_bro,2004,15027
0139_upplands_bro,2005,17038
0139_upplands_bro,2006,20978
0139_upplands_bro,2007,26625
0139_upplands_bro,2008,32273
0139_upplands_bro,2009,37370
0139_upplands_bro,2010,43898
0139_upplands_bro,2011,47309
0139_upplands_bro,2012,54780
0139_upplands_bro,2013,59338
0139_upplands_bro,2014,64394
0140_nykvarn,2000,3214
0140_nykvarn,2001,9241
0140_nykvarn,2002,12609
0140_nykvarn,2003,14102
0140_nykvarn,2004,15045
0140_nykvarn,2005,17045
0140_nykvarn,2006,20993
0140_nykvarn,2007,26638
0140_nykvarn,2008,32290
0140_nykvarn,2009,37386
0140_nykvarn,2010,43904
0140_nykvarn,2011,47302
0140_nykvarn,2012,54792
0140_nykvarn,2013,59343
0140_nykvarn,2014,64402
0160_taby,2000,3232
0160_taby,2001,9280
0160_taby,2002,12637
0160_taby,2003,14099
0160_taby,2004,15089
0160_taby,2005,17055
0160_taby,2006,21037
0160_taby,2007,26729
0160_taby,2008,32379
0160_taby,2009,37481
0160_taby,2010,43997
0160_taby,2011,47394
0160_taby,2012,54894
0160_taby,2013,59468
0160_taby,2014,64569
0162_danderyd,2000,3241
0162_danderyd,2001,9293
0162_danderyd,2002,12673
0162_danderyd,2003,14055
0162_danderyd,2004,15114
0162_danderyd,2005,17081
0162_danderyd,2006,21161
0162_danderyd,2007,26765
0162_danderyd,2008,32409
0162_danderyd,2009,37500
0162_danderyd,2010,44021
0162_danderyd,2011,47497
0162_danderyd,2012,54945
0162_danderyd,2013,59500
0162_danderyd,2014,64598
0163_sollentuna,2000,3323
0163_sollentuna,2001,9362
0163_sollentuna,2002,12715
0163_sollentuna,2003,14127
0163_sollentuna,2004,15148
0163_sollentuna,2005,17161
0163_sollentuna,2006,21329
0163_sollentuna,2007,26864
0163_sollentuna,2008,32494
0163_sollentuna,2009,37646
0163_sollentuna,2010,44183
0163_sollentuna,2011,47568
0163_sollentuna,2012,55062
0163_sollentuna,2013,59682
0163_sollentuna,2014,64748
0180_stockholm,2000,4261
0180_stockholm,2001,9854
0180_stockholm,2002,12817
0180_stockholm,2003,14267
0180_stockholm,2004,15232
0180_stockholm,2005,17494
0180_stockholm,2006,22191
0180_stockholm,2007,27861
0180_stockholm,2008,33655
0180_stockholm,2009,38578
0180_stockholm,2010,45226
0180_stockholm,2011,48522
0180_stockholm,2012,55920
0180_stockholm,2013,60279
0180_stockholm,2014,65074
0181_sodertalje,2000,4278
0181_sodertalje,2001,9912
0181_sodertalje,2002,12876
0181_sodertalje,2003,14231
0181_sodertalje,2004,15228
0181_sodertalje,2005,17467
0181_sodertalje,2006,22130
0181_sodertalje,2007,27818
0181_sodertalje,2008,33620
0181_sodertalje,2009,38500
0181_sodertalje,2010,45140
0181_sodertalje,2011,48479
0181_sodertalje,2012,55920
0181_sodertalje,2013,60227
0181_sodertalje,2014,65007
0182_nacka,2000,4456
0182_nacka,2001,10026
0182_nacka,2002,13022
0182_nacka,2003,14346
0182_nacka,2004,15419
0182_nacka,2005,17653
0182_nacka,2006,22355
0182_nacka,2007,28041
0182_nacka,2008,33756
0182_nacka,2009,38730
0182_nacka,2010,45327
0182_nacka,2011,48631
0182_nacka,2012,55939
0182_nacka,2013,60378
0182_nacka,2014,65208
0183_sundbyberg,2000,4569
0183_sundbyberg,2001,10005
0183_sundbyberg,2002,12949
0183_sundbyberg,2003,14275
0183_sundbyberg,2004,15383
0183_sundbyberg,2005,17644
0183_sundbyberg,2006,22361
0183_sundbyberg,2007,28066
0183_sundbyberg,2008,33807
0183_sundbyberg,2009,38825
0183_sundbyberg,2010,45346
0183_sundbyberg,2011,48673
0183_sundbyberg,2012,56040
0183_sundbyberg,2013,60465
0183_sundbyberg,2014,65335
0184_solna,2000,4651
0184_solna,2001,10034
0184_solna,2002,13014
0184_solna,2003,14286
0184_solna,2004,15396
0184_solna,2005,17771
0184_solna,2006,22501
0184_solna,2007,28152
0184_solna,2008,33953
0184_solna,2009,38859
0184_solna,2010,45254
0184_solna,2011,48755
0184_solna,2012,56125
0184_solna,2013,60507
0184_solna,2014,65359
0186_lidingo,2000,4665
0186_lidingo,2001,10085
0186_lidingo,2002,13030
0186_lidingo,2003,14308
0186_lidingo,2004,15412
0186_lidingo,2005,17837
0186_lidingo,2006,22569
0186_lidingo,2007,28216
0186_lidingo,2008,34032
0186_lidingo,2009,38870
0186_lidingo,2010,45311
0186_lidingo,2011,48772
0186_lidingo,2012,56183
0186_lidingo,2013,60611
0186_lidingo,2014,65417
0187_vaxholm,2000,4710
0187_vaxholm,2001,10095
0187_vaxholm,2002,13058
0187_vaxholm,2003,14312
0187_vaxholm,2004,15432
0187_vaxholm,2005,17880
0187_vaxholm,2006,22593
0187_vaxholm,2007,28240
0187_vaxholm,2008,34045
0187_vaxholm,2009,38910
0187_vaxholm,2010,45316
0187_vaxholm,2011,48804
0187_vaxholm,2012,56186
0187_vaxholm,2013,60608
0187_vaxholm,2014,65440
0188_norrtalje,2000,4736
0188_norrtalje,2001,10128
0188_norrtalje,2002,13098
0188_norrtalje,2003,14324
0188_norrtalje,2004,15448
0188_norrtalje,2005,17880
0188_norrtalje,2006,22621
0188_norrtalje,2007,28252
0188_norrtalje,2008,34042
0188_norrtalje,2009,38944
0188_norrtalje,2010,45331
0188_norrtalje,2011,48825
0188_norrtalje,2012,56213
0188_norrtalje,2013,60627
0188_norrtalje,2014,65464
0191_sigtuna,2000,4732
0191_sigtuna,2001,10171
0191_sigtuna,2002,13114
0191_sigtuna,2003,14330
0191_sigtuna,2004,15459
0191_sigtuna,2005,17897
0191_sigtuna,2006,22635
0191_sigtuna,2007,28292
0191_sigtuna,2008,34060
0191_sigtuna,2009,38977
0191_sigtuna,2010,45364
0191_sigtuna,2011,48881
0191_sigtuna,2012,56263
0191_sigtuna,2013,60665
0191_sigtuna,2014,65490
0192_nynashamn,2000,4763
0192_nynashamn,2001,10171
0192_nynashamn,2002,13106
0192_nynashamn,2003,14319
0192_nynashamn,2004,15449
0192_nynashamn,2005,17891
0192_nynashamn,2006,22622
0192_nynashamn,2007,28307
0192_nynashamn,2008,34080
0192_nynashamn,2009,38976
0192_nynashamn,2010,45373
0192_nynashamn,2011,48886
0192_nynashamn,2012,56266
0192_nynashamn,2013,60677
0192_nynashamn,2014,65503
