basomrade,year,ekbist_18_64_tot_male
3810240_starrbacksgatan,2017,11
3810300_storskogen,2017,24
3810320_tule,2017,0
3810400_duvbo,2017,0
3810410_hasthagen,2017,0
3810500_or,2017,22
3810610_hallonbergen,2017,148
3810720_rissne_norra_arbetsomrade,2017,0
3810740_norra_rissne,2017,58
3810750_sodra_rissne,2017,43
3810810_ursviks_smahusomrade,2017,0
3810821_kymlinge_brotorp_stora_ursvik_norra,2017,0
3910110_vastra_nasbypark,2017,0
3910120_ornstigen,2017,0
3910130_nasbyparks_centrum,2017,25
3910140_nasby_slott,2017,0
3910170_ostra_nasbypark,2017,0
3910190_lahall,2017,0
3910210_nasbydal,2017,0
3910220_grindtorp,2017,0
3910240_taby_centrum,2017,22
3910270_marknadsvagen,2017,0
3910280_akerbyvagen,2017,0
3910320_viggbygardet,2017,0
3910330_mellersta_viggbyholm,2017,0
3910370_norra_hagernas,2017,11
3910380_sodra_hagernas,2017,17
3910480_norra_landsbygden,2017,0
3910730_ella,2017,0
3910770_vastra_ensta,2017,0
3910780_ostra_ensta,2017,0
3910790_kullagrand,2017,10
3910820_sodra_ellagard,2017,0
3910840_vastra_ellagard,2017,0
3910910_skarpang,2017,0
3910920_gripsvall,2017,0
3911010_ostra_roslags_nasby,2017,0
3911020_vastra_roslags_nasby,2017,0
3911510_lansen,2017,0
3911530_gribbylunds_centrum,2017,20
3911540_norra_gribbylund,2017,0
3911620_vastra_vallabrink,2017,0
3911660_visinge,2017,0
3911670_vallatorp,2017,0
3911680_erikslund,2017,0
3911750_taby_kyrka,2017,0
3911760_midgard,2017,36
3911780_ostra_taby_kyrkby,2017,0
3911790_runborg,2017,0
4010120_skallsta_vastra_raby_garde,2017,0
4010130_gamla_bro_tatort,2017,0
4010140_bro_centrum,2017,148
4010500_kockbacka_bro_glesbygd_ostra_bro_sodra_bro,2017,0
4020000_lassa_forsamling,2017,0
4050100_habo_tibble_kyrkby,2017,0
4050200_mariedal_nashagen,2017,0
4050500_habo_tibble_glesbygd,2017,0
4060000_hatuna_forsamling,2017,0
4070110_sodra_kungsangen,2017,15
4070120_norra_kungsangen,2017,32
4070130_tibblehojden,2017,0
4070150_tibbleangen,2017,15
4070160_sylta,2017,0
4070170_kungsangens_glesbygd_rankhus,2017,0
4070210_brunna_tatort,2017,13
4111110_norra_runby,2017,53
4111120_sodra_runby,2017,0
4111130_runby_lovsta,2017,0
4111140_prastgardsmarken,2017,0
4111900_eds_glesbygd,2017,0
4122100_lowenstromska_sjukhuset,2017,14
4122210_norra_vilunda,2017,0
4122230_apoteksskogen,2017,49
4122240_vasbyskogen,2017,27
4122310_korpkulla,2017,21
4122340_vilunda,2017,22
4122420_norra_smedby,2017,34
4122430_sodra_smedby,2017,15
4122520_skalby,2017,0
4122530_carlslund,2017,21
4122540_brunnby,2017,0
4122600_vastra_odenslunda,2017,0
4133110_sanda,2017,0
4133120_ostra_odenslunda,2017,0
4133200_frestaby,2017,0
4133310_vastra_bollstanas,2017,0
4133330_ostra_bollstanas,2017,0
4133350_sodra_bollstanas,2017,0
4133910_fresta_norra_glesbygd,2017,0
4133920_fresta_sodra_glesbygd,2017,0
4210110_centrala_vallentuna,2017,51
4210210_norra_vallentuna_tatort,2017,35
4210220_nv_a_vallentuna_tatort,2017,0
4210320_ostra_ormsta,2017,0
4210330_vastra_ormsta,2017,0
4210340_aby_bostadsomrade,2017,0
4210410_vastra_ballsta,2017,0
4210420_kragstalund,2017,0
4210430_ballstaberg,2017,0
4210440_karlberg_rickeby_okvista,2017,0
4210510_vallentuna_glesbygd_v,2017,0
4210530_vallentuna_glesbygd_no,2017,0
4210540_ostra_vallentuna_tatort_vallentuna_glesbygd_so,2017,0
4220000_markims_forsamling,2017,0
4230100_lindholmen,2017,0
4240000_frosunda_forsamling,2017,0
4250100_karsta,2017,0
4250200_ekskogen,2017,14
4250500_karsta_glesbygd,2017,0
4270100_karby,2017,0
4270200_brottby,2017,0
4270501_ovr_osseby_garns_glesbygd,2017,21
4270502_algeby_garns_ekskogen,2017,0
4280000_angarns_forsamling,2017,0
4311441_bogesund,2017,0
4311460_karlsudd,2017,0
4311610_ostra_vaxon,2017,27
4311620_vastra_vaxon,2017,27
4311650_engarn_storang,2017,0
4311661_ytterby_overby,2017,0
4311810_rindo_centrum,2017,0
4311820_rindo,2017,0
4311830_skarpo,2017,0
4440110_ljustero,2017,10
4440200_roslags_kulla_fd_forsaml,2017,0
4450110_ekbacken,2017,0
4450120_runo_gard,2017,20
4450130_akersberga,2017,84
4450140_kullen,2017,0
4450150_ostra_sora,2017,0
4450160_vastra_sora,2017,0
4450170_neptunus,2017,0
4450180_kungsangen,2017,0
4450190_tunagard_osterskar,2017,0
4450210_akerstorp,2017,0
4450220_smedby,2017,13
4450230_hacksta,2017,20
4450240_skansta,2017,0
4450260_asatra,2017,0
4450310_margretelund,2017,0
4450320_trasatra,2017,0
4450330_flaxenvik,2017,0
4450340_skargardsstad,2017,0
4451231_sodra_runo_sodra_runotaljo_sodra_runo_nas,2017,55
4451240_norra_runo,2017,0
4451250_svinninge,2017,0
4451420_svartgarn,2017,0
5110110_albyslatten,2017,106
5110120_albyberget,2017,64
5110150_rotemannen,2017,0
5110160_alby_gard,2017,13
5110260_ostra_eriksberg,2017,14
5110270_vastra_eriksberg,2017,0
5110280_tre_kallor,2017,0
5110290_sturehov,2017,0
5110311_krogarvagen_vardshusvagen,2017,74
5110312_forvagen,2017,37
5110320_fittja_gard,2017,0
5110410_sodra_hallunda,2017,44
5110420_slagsta,2017,0
5110430_brunna,2017,0
5110450_sodra_norsborg,2017,172
5110460_tornbergsfaltet,2017,0
5110480_nordostra_norsborg,2017,0
5110490_nordvastra_norsborg,2017,0
5120730_tumba_centrum,2017,17
5120750_segersjo,2017,16
5120780_tumba_villastad,2017,0
5120790_skacklinge,2017,12
5120810_storvreten,2017,136
5120820_blockvagen,2017,0
5120840_vedstigen,2017,0
5120910_tumba_bruk,2017,0
5120920_tumba_glesbygd,2017,0
5120930_kommunalhuset,2017,11
5120940_tuna,2017,34
5120950_nackdala,2017,0
5120970_loviseberg,2017,0
5130810_uttran,2017,0
5130820_varsta,2017,0
5130830_grodinge_glesbygd,2017,0
5140110_tullinge_villastad,2017,0
5140620_tullingeberg,2017,0
5140641_tullinge_parkhem,2017,0
5140642_lanthem_n,2017,33
5140650_tullinge_centrum,2017,14
5140660_banslatt,2017,0
5140690_tullinge_glesbygd_riksten,2017,0
5140711_tullinge_skog,2017,0
5140712_lanthem_s,2017,0
5211120_gudo,2017,12
5211131_sodra_vendelso,2017,0
5211132_sagen,2017,12
5211140_norra_vendelso,2017,0
5211150_dalen,2017,0
5211210_vendelsomalm,2017,0
5211220_eriksberg,2017,0
5211230_ramsdalen,2017,0
5211320_brandbergens_industriomr,2017,0
5211330_brandbergen_flerbost_hus,2017,149
5211340_brandbergen_smahus,2017,0
5211430_kolartorp,2017,10
5211440_vega_vega_soderhagen,2017,0
5211450_kvarntorp_kvarntorp_v_gamla_nynasvagen,2017,0
5211511_haninge_centrum,2017,39
5211512_vastra_handen,2017,37
5211520_norra_handen,2017,0
5211540_valla,2017,45
5211550_sodra_handen,2017,67
5211610_jordbro_flerbostadshus,2017,182
5211620_jordbro_smahus,2017,12
5211710_norrby,2017,0
5211800_norra_soderby,2017,0
5211920_galo_sandemar,2017,27
5211930_tyresta,2017,0
5211940_osterhaninge_kyrka,2017,0
5211950_arsta_havsbad_o,2017,0
5222100_dalaro,2017,0
5233000_uto,2017,0
5255110_aby,2017,97
5255121_jagartorp,2017,0
5255130_vasterhaninge_kyrka,2017,18
5255140_ribby,2017,0
5255150_nedersta_nodesta,2017,0
5255210_norra_tungelsta,2017,13
5255220_sodra_tungelsta,2017,0
5255910_vasterhaninge_glesbygd_n,2017,0
5255920_vasterhaninge_glesbygd_s,2017,0
5255930_arsta_havsbad_v_berga,2017,0
5260000_musko_forsamling,2017,0
5310420_skogsang_milsten,2017,12
5310810_fullersta_gard,2017,0
5310830_fridhem,2017,10
5310840_kallbrink_vistaberg,2017,0
5310850_vardkasen,2017,0
5310910_sjodalen_huddinge_c,2017,40
5310941_solgard,2017,0
5310942_sorskogen,2017,0
5310950_horningsns_balingsnas,2017,0
5311010_stuvsta_kvarnberget,2017,0
5311030_segersminne,2017,0
5311041_stensangen_hogmora,2017,0
5311042_kynas,2017,10
5311110_glado_kvarn,2017,0
5311120_adran,2017,0
5320110_trangsunds_centrum,2017,30
5320120_trangsunds_smahus,2017,11
5320310_vastra_skogas,2017,81
5320320_ostra_skogas,2017,12
5320410_lanna_drevviken,2017,0
5320510_trangsunds_glesbygd,2017,0
5320520_vidja,2017,0
5330110_varby_gard,2017,131
5330200_masmo,2017,58
5330331_smista_juringe,2017,0
5330332_jakobslund,2017,0
5330340_krakvik,2017,10
5330410_utsalje,2017,0
5330430_snattringe_gard,2017,0
5340500_glomsta,2017,0
5340630_kasta,2017,0
5340640_grantorp,2017,108
5340710_visattra,2017,79
5411010_henriksdal,2017,20
5411020_finnberget,2017,0
5411030_kvarnholmen,2017,0
5411040_danviken,2017,32
5411100_alphyddan,2017,0
5411110_finntorp,2017,20
5411130_ekudden,2017,0
5411140_jarla_industriomr,2017,0
5411200_sickla_industriomr,2017,0
5411210_tallbacken,2017,0
5411220_nysatra,2017,0
5411320_jarlaberg,2017,33
5411340_nacka_strand,2017,0
5411410_nacka_centrum,2017,16
5411500_storangen,2017,0
5411610_skuru,2017,0
5411700_skogalund,2017,0
5411710_vastra_ektorp,2017,19
5411720_ostra_ektorp,2017,18
5411740_saltangen,2017,0
5411800_duvnas,2017,0
5411900_hasthagen,2017,0
5413001_fisksatra_sm,2017,13
5413002_fisksatra_fh,2017,141
5414100_kolarangen,2017,0
5414200_alta_gard,2017,0
5414300_stenso,2017,39
5414310_hedvigslund,2017,11
5423100_igelboda,2017,10
5423202_saltsjobaden_centrum,2017,15
5423230_tattby,2017,0
5423300_neglingeon,2017,0
5423400_solsidan,2017,0
5423500_algo,2017,0
5432000_norra_bjorknas,2017,0
5432020_sodra_bjorknas,2017,11
5432030_klinten,2017,0
5432100_eknas,2017,42
5432200_vastra_kummelnas,2017,0
5432220_ostra_kummelnas,2017,0
5432300_kil,2017,0
5432400_krokhojden,2017,0
5432410_orminge,2017,121
5432500_mensattra,2017,0
5432600_kallvagen,2017,0
5432610_eriksvik,2017,0
5432700_norra_lannersta,2017,0
5432710_sodra_lannersta,2017,0
5432810_boo_gard,2017,0
5432900_gustavsvik,2017,0
5511000_vastra_trollbacken,2017,0
5511120_centrala_trollbacken,2017,0
5511130_sodergarden,2017,0
5511140_skalsatra,2017,0
5511150_norra_hanviken,2017,0
5512010_norra_lindalen,2017,0
5513010_tyreso_centrum,2017,0
5513020_simvagen,2017,0
5513110_granitvagen,2017,15
5513120_pluggvagen,2017,0
5513140_mellanbergsvagen,2017,20
5513150_granangsringen,2017,40
5513160_vastra_farmarstigen,2017,0
5513170_ostra_farmarstigen,2017,18
5513210_ostra_bollmora,2017,0
5513220_bondevagen,2017,0
5513310_norra_bollmora,2017,0
5513330_vastra_fardala,2017,0
5514000_krusboda,2017,10
5515010_oringe,2017,11
5515120_strand_norr_tyreso_strand_centrum_strand_syd_gimmersta,2017,0
5515210_vissvass_raksta_solberga_bergholm,2017,0
5515220_inre_brevik_yttre_brevik,2017,0
5610200_mortnas,2017,0
5610500_gustavsbergs_glesbygd_gustavsbergs_glesbygd_v,2017,39
5611110_munkmora,2017,47
5611120_lugnet_flerbostadshus,2017,32
5611130_lugnet_smahus,2017,0
5611140_hojdhagen,2017,0
5611150_sodra_gustavsberg_hasthagen,2017,27
5611160_osby_grind,2017,0
5611170_osbydalen,2017,0
5611190_holmviksskogen,2017,0
5620100_brunn,2017,0
5620510_norra_ingaro_sodra_farstalandet,2017,0
5620520_sydvastra_ingaro,2017,0
5620530_langvik_klacknaset_skalsmara,2017,0
5630110_hemmesta,2017,0
5630120_fruvik,2017,0
5630130_hemmestahojden,2017,18
5630200_angsvik,2017,0
5630300_skepsdalsstrom,2017,0
5630400_kopparmora,2017,0
5630510_norra_varmdo_torsby_evlinge_saltaro_skarmaro,2017,20
5630520_sodra_varmdolandet_stromma_bullando_alvsala_fagerdala_fagelbrolandet,2017,0
5630600_varmdo_norra_skargard,2017,0
5640100_djurhamn,2017,0
5640200_stavsnas,2017,18
5640510_stavsnas_glesbygd,2017,0
5640520_djuro_glesbygd,2017,0
5640600_djuro_skargard,2017,0
5650000_moja_forsamling,2017,0
5711010_soderby_garde,2017,0
5711020_soderby_park,2017,10
5711110_skyttorp,2017,11
5711120_skogsang,2017,0
5711130_soderby,2017,0
5711200_salems_centrum,2017,50
5712110_norra_ronninge,2017,0
5712210_uttringe,2017,0
5712220_ostra_ronninge,2017,0
5712300_ronninge_centrum,2017,0
5713000_salems_glesbygd,2017,0
6110310_norrtalje_centrum,2017,0
6110320_fagelsangen,2017,11
6110330_vastra_rodenstaden,2017,46
6110340_ostra_rodenstaden,2017,13
6110350_norgegardet,2017,25
6110360_roslagsstaden,2017,0
6110410_grossgardet,2017,39
6110430_sodra_bergen,2017,40
6110440_vastra_kvisthamra,2017,0
6110450_kvisthamra,2017,0
6121000_malsta_forsamling,2017,0
6122000_loharads_forsamling,2017,0
6123100_svanberga,2017,0
6123210_farsna,2017,0
6123220_sodra_estuna,2017,0
6123500_estuna_glesbygd,2017,0
6125000_roslags_bro,2017,0
6126500_vato_fastland,2017,0
6126600_vato,2017,0
6131501_radmansolandet,2017,0
6131502_graddo,2017,0
6132120_osthamra,2017,0
6132200_frotuna,2017,0
6132501_frotuna_o_glesbygd,2017,0
6132502_spillersboda,2017,0
6133200_kopmanholm,2017,0
6133600_yxlan,2017,0
6133700_blido,2017,0
6134100_bergshamra,2017,0
6134510_lanna_fastland,2017,10
6134520_svartno,2017,0
6135000_riala_forsamling,2017,0
6141110_sodra_rimbo,2017,26
6141120_hasta,2017,11
6141130_vastertorp,2017,32
6141500_rimbo_glesbygd,2017,0
6142100_ranas,2017,0
6142500_fasterna_glesbygd,2017,0
6143100_edsbro,2017,0
6143500_edsbro_glesbygd,2017,0
6144000_skederids_forsamling,2017,0
6145000_husby_sjuhundra,2017,0
6146000_ro_forsamling,2017,0
6147000_nartuna_forsamling,2017,0
6148000_gottrora_forsamling,2017,0
6151100_ostra_hallstavik,2017,115
6151200_herrang,2017,20
6151500_havero_glesbygd,2017,23
6152100_vastra_hallstavik,2017,13
6152500_edebo_glesbygd,2017,0
6154100_skebobruk,2017,0
6154500_ununge_glesbygd,2017,0
6161000_singo_forsamling,2017,0
6162100_almsta,2017,12
6162200_grisslehamn,2017,0
6162510_vaddo_fastland,2017,0
6162520_vaddo,2017,15
6163500_bjorko,2017,0
6164100_soderby_karl,2017,0
6164500_soderby_karls_glesbygd,2017,0
6210240_nicksta,2017,59
6210270_kallsmo,2017,0
6210350_vastra_nynashamn_c,2017,44
6210360_ostra_nynashamn_c,2017,26
6210410_nynashamn_sv_esto,2017,24
6210440_sandhamn_mm,2017,0
6210490_trehorningen_mm,2017,18
6210520_vaktberget,2017,0
6210570_rappsta_hacktorp,2017,0
6220100_sorunda,2017,0
6220200_stora_vika,2017,12
6220300_grodby,2017,0
6220510_liso,2017,0
6220520_sorunda_vastra_glesbygd,2017,0
6220530_sorunda_ostra_glesbygd,2017,0
6230000_toro_forsamling,2017,0
6240100_osmo,2017,61
6240510_jarflotta,2017,0
6240530_osmo_ostra_glesbygd,2017,0
6240540_osmo_vastra_glesbygd,2017,0
6240550_osmo_norra_glesbygd,2017,0
6310110_ostra_centrum,2017,18
6310120_vastra_centrum,2017,19
6310130_kvarnberga,2017,87
6310170_vardsholmen,2017,13
6310320_blombacka,2017,72
6310330_mariekalla,2017,20
6310340_saltskog,2017,52
6310351_sodra_vastergard,2017,0
6310352_norra_vastergard,2017,29
6310353_vastra_vastergard,2017,0
6310360_barstafaltet,2017,0
6310370_barstabergen,2017,17
6310422_stationsomradet_sodra,2017,0
6320510_vastra_grusasen,2017,26
6320520_ostra_grusasen,2017,66
6320541_sodra_brunnsang,2017,57
6320542_norra_brunnsang,2017,0
6320550_ragnhildsborg,2017,0
6320611_kusens_backe,2017,0
6320612_sjukhuset,2017,12
6320621_ostra_rosenlund,2017,35
6320622_rosenborg,2017,0
6320940_viksberg,2017,0
6321720_ostertalje,2017,0
6321740_fornhojden,2017,120
6330210_karlhov,2017,25
6330220_sodra_ronna,2017,75
6330230_norra_ronna,2017,260
6330250_lina_hage,2017,29
6330380_norra_geneta,2017,141
6330391_vastra_geneta,2017,0
6330392_ostra_geneta,2017,0
6341410_pershagen,2017,0
6341430_tveta_glesbygd,2017,0
6341451_hovsjo,2017,186
6351200_enhorna_glesbygd,2017,0
6381100_molnbo,2017,0
6381500_vardinge_glesbygd,2017,0
6382100_jarna,2017,60
6382500_overjarna_glesbygd,2017,0
6383000_ytterjarna_forsamling,2017,0
6391100_holo,2017,0
6391500_holo_glesbygd,2017,0
6392000_morko_forsamling,2017,0
6410100_nykvarn,2017,69
6410500_turinge_glesbygd,2017,12
6420000_taxinge_forsamling,2017,0
